c cmd: /host-parser-bin/kat_xcsp_f3be10ca /bench/competition/2022-2025/COP22to25/NursingWorkload-3zones3_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 22:44:10 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=607
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=135 changed_domains=32 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3809280 rss=3.63MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=607
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=61 total=607 lowered=61 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=122 total=607 lowered=122 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=30 processed=183 total=607 lowered=183 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=40 processed=243 total=607 lowered=243 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=50 processed=304 total=607 lowered=304 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=60 processed=365 total=607 lowered=365 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=70 processed=425 total=607 lowered=425 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=80 processed=486 total=607 lowered=486 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=90 processed=547 total=607 lowered=547 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=100 processed=607 total=607 lowered=607 unsupported=0 ms=13
c 00h00m00s | stage:lower:done ms=14 lowered=607 unsupported=0
