c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/SameQueensKnights-b-65_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 20:44:19 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=17032
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=27 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=135831552 rss=129.54MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=17032
c 00h00m00s | stage:lower:start
c 00h00m04s | stage:lower:progress percent=10 processed=1704 total=17032 lowered=1704 unsupported=0 ms=4730
c 00h00m04s | stage:lower:progress percent=20 processed=3407 total=17032 lowered=3407 unsupported=0 ms=4738
c 00h00m04s | stage:lower:progress percent=30 processed=5110 total=17032 lowered=5110 unsupported=0 ms=4744
c 00h00m04s | stage:lower:progress percent=40 processed=6813 total=17032 lowered=6813 unsupported=0 ms=4750
c 00h00m04s | stage:lower:progress percent=50 processed=8516 total=17032 lowered=8516 unsupported=0 ms=4877
c 00h00m08s | stage:lower:progress percent=60 processed=10220 total=17032 lowered=10220 unsupported=0 ms=8499
c 00h00m12s | stage:lower:progress percent=70 processed=11923 total=17032 lowered=11923 unsupported=0 ms=12697
c 00h00m17s | stage:lower:progress percent=80 processed=13626 total=17032 lowered=13626 unsupported=0 ms=17079
c 00h00m21s | stage:lower:progress percent=90 processed=15329 total=17032 lowered=15329 unsupported=0 ms=21193
c 00h00m24s | stage:lower:progress percent=100 processed=17032 total=17032 lowered=17032 unsupported=0 ms=24470
c 00h00m24s | stage:lower:done ms=24489 lowered=17032 unsupported=0
c 00h00m24s | memory:rss checkpoint=after_lower bytes=137842688 rss=131.46MiB
c 00h00m24s | stage:post_lower:start
c 00h00m29s | stage:post_lower:done ms=5385 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=6713 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4624 loop_ms=30 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=610
c 00h00m29s | memory:rss checkpoint=after_post_lower bytes=2728869888 rss=2.54GiB
c 00h00m29s | memory:rss checkpoint=before_preencode bytes=2728902656 rss=2.54GiB
c 00h00m29s | stage:preencode(log-scop):start
c 00h00m30s | stage:preencode(log-scop):done ms=69 int_vars=12677
c 00h00m30s | memory:rss checkpoint=after_preencode bytes=2030178304 rss=1.89GiB
c 00h00m30s | memory:rss checkpoint=before_encode bytes=2030178304 rss=1.89GiB
c 00h00m30s | stage:encode(log-scop):start
bash: line 8: 3675066 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
