c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/IHTC-i05_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2563
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=22 pruned=7400 changed_domains=1170 entailed_tables=12
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2563
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1654 lowered=2563 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=139 rounds=623 tightened=4309 removed_cls=82815 removed_lits=15153 unsat=false precise_hits=5497 precise_rounds=2 pivot_recomputes=48796 pivot_exact_attempts=93 pivot_general_attempts=48703 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=47967 pivot_general_tightened=736 setup_ms=78 loop_ms=40 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=11
c 00h00m01s | stage:root-lp:start backend=native-simplex
bash: line 8: 1694953 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
