c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/MetabolicNetwork-47_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3575
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3575
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=489 lowered=3575 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=161 rounds=165 tightened=254 removed_cls=313 removed_lits=195 unsat=false precise_hits=6515 precise_rounds=2 pivot_recomputes=77882 pivot_exact_attempts=69179 pivot_general_attempts=77591 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=77579 pivot_general_tightened=12 setup_ms=92 loop_ms=13 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=53
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=350 int_vars=3865
c 00h00m01s | stage:encode(order-ge):start
bash: line 8: 1601362 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
