c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/VRP_LC-11-05-15-s4_c24.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=549
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=11728 changed_domains=229 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3538944
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=549
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=103 lowered=549 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=9666560
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=12 rounds=45 tightened=60 removed_cls=5626 removed_lits=3609 unsat=false precise_hits=489 precise_rounds=1 pivot_recomputes=105 pivot_exact_attempts=105 pivot_general_attempts=17 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=17 pivot_general_tightened=0 setup_ms=2 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=3
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=12296192
c 00h00m00s | stage:lowered-shape int_vars=540 bool_vars=7152 linear_atoms=18422 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=23038
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h01m43s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=0 naive_bounds=[0,1030] lp_bounds=[0,1030] improved=0 rows=10326 vars=7692 ms=103511
c 00h01m43s | memory:rss checkpoint=before_preencode bytes=4520525824
c 00h01m43s | stage:preencode(order-ge):start
c 00h01m43s | stage:preencode(order-ge):done ms=26 int_vars=1854
c 00h01m43s | memory:rss checkpoint=after_preencode bytes=4520652800
c 00h01m43s | memory:guard limit_bytes=68719476736 rss_bytes=4520652800 reserve_bytes=10737418240 available_bytes=53461405696 fallback=extprop
c 00h01m43s | memory:rss checkpoint=before_encode bytes=4520652800
c 00h01m43s | stage:encode(order-ge):start
c 00h01m43s | stage:encode(order-ge):done ms=246 sat_vars=77014 sat_clauses=878501 ext_ge_specs=0 relaxed_circuits=1
c 00h01m43s | stage:sat:init solver=CaDiCaL vars=77014 clauses=878501
c 00h01m43s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=1 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h01m44s | stage:sat:solve:done round=1 ms=1005 result=Sat assumptions=0 phase_lits=0
c 00h01m44s | stage:decode:start round=1 requested_int_ids=90
c 00h01m44s | stage:decode:final:start round=1 requested_int_ids=540
c 00h01m44s | stage:decode:done round=1 int_assignments=540
c 00h01m44s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m44s | result:Sat
c 00h01m44s | objective:incumbent kind=initial value=573 rounds=1 improvements=0
o 573
c 00h01m44s | stage:sat:init solver=CaDiCaL vars=77015 clauses=878501
c 00h01m44s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cumulative_cegar_rounds=2 cop_cegar_rounds=- assumptions=1 phase_lits=27086
c 00h01m45s | stage:sat:solve:done round=1 ms=299 result=Sat assumptions=1 phase_lits=27086
c 00h01m45s | stage:decode:start round=1 requested_int_ids=90
c 00h01m45s | stage:decode:final:start round=1 requested_int_ids=540
c 00h01m45s | stage:decode:done round=1 int_assignments=540
c 00h01m45s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=2 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m45s | result:Sat
c 00h01m45s | objective:incumbent kind=improvement value=559 rounds=2 improvements=1
o 559
c 00h01m45s | stage:sat:init solver=CaDiCaL vars=77016 clauses=878502
c 00h01m45s | stage:sat:solve:start round=1 circuit_cegar_rounds=3 cumulative_cegar_rounds=3 cop_cegar_rounds=- assumptions=1 phase_lits=27086
c 00h01m45s | stage:sat:solve:done round=1 ms=212 result=Sat assumptions=1 phase_lits=27086
c 00h01m45s | stage:decode:start round=1 requested_int_ids=90
c 00h01m45s | stage:decode:final:start round=1 requested_int_ids=540
c 00h01m45s | stage:decode:done round=1 int_assignments=540
c 00h01m45s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=3 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=3 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m45s | result:Sat
c 00h01m45s | objective:incumbent kind=improvement value=552 rounds=3 improvements=2
o 552
c 00h01m45s | stage:sat:init solver=CaDiCaL vars=77017 clauses=878503
c 00h01m45s | stage:sat:solve:start round=1 circuit_cegar_rounds=4 cumulative_cegar_rounds=4 cop_cegar_rounds=- assumptions=1 phase_lits=27086
c 00h01m46s | stage:sat:solve:done round=1 ms=998 result=Sat assumptions=1 phase_lits=27086
c 00h01m46s | stage:decode:start round=1 requested_int_ids=90
c 00h01m46s | stage:decode:final:start round=1 requested_int_ids=540
c 00h01m46s | stage:decode:done round=1 int_assignments=540
c 00h01m46s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=4 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=4 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m46s | result:Sat
c 00h01m46s | objective:incumbent kind=improvement value=542 rounds=4 improvements=3
o 542
c 00h01m46s | stage:sat:init solver=CaDiCaL vars=77018 clauses=878504
c 00h01m46s | stage:sat:solve:start round=1 circuit_cegar_rounds=5 cumulative_cegar_rounds=5 cop_cegar_rounds=- assumptions=1 phase_lits=27086
c 00h01m48s | stage:sat:solve:done round=1 ms=1795 result=Sat assumptions=1 phase_lits=27086
c 00h01m48s | stage:decode:start round=1 requested_int_ids=90
c 00h01m48s | stage:decode:final:start round=1 requested_int_ids=540
c 00h01m48s | stage:decode:done round=1 int_assignments=540
c 00h01m48s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=5 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=5 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m48s | result:Sat
c 00h01m48s | objective:incumbent kind=improvement value=538 rounds=5 improvements=4
o 538
c 00h01m48s | stage:sat:init solver=CaDiCaL vars=77019 clauses=878505
c 00h01m48s | stage:sat:solve:start round=1 circuit_cegar_rounds=6 cumulative_cegar_rounds=6 cop_cegar_rounds=- assumptions=1 phase_lits=27086
c 00h01m48s | stage:sat:solve:done round=1 ms=55 result=Sat assumptions=1 phase_lits=27086
c 00h01m48s | stage:decode:start round=1 requested_int_ids=90
c 00h01m48s | stage:decode:final:start round=1 requested_int_ids=540
c 00h01m48s | stage:decode:done round=1 int_assignments=540
c 00h01m48s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=6 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=6 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m48s | result:Sat
c 00h01m48s | objective:incumbent kind=improvement value=536 rounds=6 improvements=5
o 536
c 00h01m48s | stage:sat:init solver=CaDiCaL vars=77020 clauses=878506
c 00h01m48s | stage:sat:solve:start round=1 circuit_cegar_rounds=7 cumulative_cegar_rounds=7 cop_cegar_rounds=- assumptions=1 phase_lits=27086
c 00h01m48s | stage:sat:solve:done round=1 ms=146 result=Sat assumptions=1 phase_lits=27086
c 00h01m48s | stage:decode:start round=1 requested_int_ids=90
c 00h01m48s | stage:decode:final:start round=1 requested_int_ids=540
c 00h01m48s | stage:decode:done round=1 int_assignments=540
c 00h01m48s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=7 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=7 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m48s | result:Sat
c 00h01m48s | objective:incumbent kind=improvement value=532 rounds=7 improvements=6
o 532
c 00h01m48s | stage:sat:init solver=CaDiCaL vars=77021 clauses=878507
c 00h01m48s | stage:sat:solve:start round=1 circuit_cegar_rounds=8 cumulative_cegar_rounds=8 cop_cegar_rounds=- assumptions=1 phase_lits=27086
c 00h01m48s | stage:sat:solve:done round=1 ms=118 result=Sat assumptions=1 phase_lits=27086
c 00h01m48s | stage:decode:start round=1 requested_int_ids=90
c 00h01m48s | stage:decode:final:start round=1 requested_int_ids=540
c 00h01m48s | stage:decode:done round=1 int_assignments=540
c 00h01m48s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=8 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=8 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m48s | result:Sat
c 00h01m48s | objective:incumbent kind=improvement value=497 rounds=8 improvements=7
o 497
c 00h01m48s | stage:sat:init solver=CaDiCaL vars=77022 clauses=878508
c 00h01m48s | stage:sat:solve:start round=1 circuit_cegar_rounds=9 cumulative_cegar_rounds=9 cop_cegar_rounds=- assumptions=1 phase_lits=27086
c 00h01m48s | stage:sat:solve:done round=1 ms=28 result=Sat assumptions=1 phase_lits=27086
c 00h01m48s | stage:decode:start round=1 requested_int_ids=90
c 00h01m48s | stage:decode:final:start round=1 requested_int_ids=540
c 00h01m48s | stage:decode:done round=1 int_assignments=540
c 00h01m48s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=9 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=9 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m48s | result:Sat
c 00h01m48s | objective:incumbent kind=improvement value=472 rounds=9 improvements=8
o 472
c 00h01m48s | stage:sat:init solver=CaDiCaL vars=77023 clauses=878509
c 00h01m48s | stage:sat:solve:start round=1 circuit_cegar_rounds=10 cumulative_cegar_rounds=10 cop_cegar_rounds=- assumptions=1 phase_lits=27086
c 00h01m53s | stage:sat:solve:done round=1 ms=4767 result=Sat assumptions=1 phase_lits=27086
c 00h01m53s | stage:decode:start round=1 requested_int_ids=90
c 00h01m53s | stage:decode:final:start round=1 requested_int_ids=540
c 00h01m53s | stage:decode:done round=1 int_assignments=540
c 00h01m53s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=10 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=10 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m53s | result:Sat
c 00h01m53s | objective:incumbent kind=improvement value=469 rounds=10 improvements=9
o 469
c 00h01m53s | stage:sat:init solver=CaDiCaL vars=77024 clauses=878510
c 00h01m53s | stage:sat:solve:start round=1 circuit_cegar_rounds=11 cumulative_cegar_rounds=11 cop_cegar_rounds=- assumptions=1 phase_lits=27086
c 00h01m58s | stage:sat:solve:done round=1 ms=4818 result=Sat assumptions=1 phase_lits=27086
c 00h01m58s | stage:decode:start round=1 requested_int_ids=90
c 00h01m58s | stage:decode:final:start round=1 requested_int_ids=540
c 00h01m58s | stage:decode:done round=1 int_assignments=540
c 00h01m58s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=11 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=11 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m58s | result:Sat
c 00h01m58s | objective:incumbent kind=improvement value=463 rounds=11 improvements=10
o 463
c 00h01m58s | stage:sat:init solver=CaDiCaL vars=77025 clauses=878511
c 00h01m58s | stage:sat:solve:start round=1 circuit_cegar_rounds=12 cumulative_cegar_rounds=12 cop_cegar_rounds=- assumptions=1 phase_lits=27086
c 00h01m58s | stage:sat:solve:done round=1 ms=38 result=Sat assumptions=1 phase_lits=27086
c 00h01m58s | stage:decode:start round=1 requested_int_ids=90
c 00h01m58s | stage:decode:final:start round=1 requested_int_ids=540
c 00h01m58s | stage:decode:done round=1 int_assignments=540
c 00h01m58s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=12 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=12 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m58s | result:Sat
