c cmd: /host-parser-bin/kat_xcsp_bac40e3b /bench/competition/2022-2025/COP22to25/IHTC-i30_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-03 06:02:09 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=17778
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=378 pruned=55340 changed_domains=4823 entailed_tables=424
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1358999552 rss=1.27GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=17778
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1778 total=17778 lowered=1778 unsupported=0 ms=17
c 00h00m04s | stage:lower:progress percent=20 processed=3556 total=17778 lowered=3556 unsupported=0 ms=3837
c 00h00m13s | stage:lower:progress percent=30 processed=5334 total=17778 lowered=5334 unsupported=0 ms=13273
c 00h00m17s | stage:lower:progress percent=40 processed=7112 total=17778 lowered=7112 unsupported=0 ms=17029
c 00h00m17s | stage:lower:progress percent=50 processed=8889 total=17778 lowered=8889 unsupported=0 ms=17048
c 00h00m17s | stage:lower:progress percent=60 processed=10667 total=17778 lowered=10667 unsupported=0 ms=17069
c 00h00m17s | stage:lower:progress percent=70 processed=12445 total=17778 lowered=12445 unsupported=0 ms=17090
c 00h00m17s | stage:lower:progress percent=80 processed=14223 total=17778 lowered=14223 unsupported=0 ms=17112
c 00h00m17s | stage:lower:progress percent=90 processed=16001 total=17778 lowered=16001 unsupported=0 ms=17132
c 00h00m17s | stage:lower:progress percent=100 processed=17778 total=17778 lowered=17778 unsupported=0 ms=17158
c 00h00m18s | stage:lower:done ms=17742 lowered=17778 unsupported=0
c 00h00m18s | memory:rss checkpoint=after_lower bytes=1531781120 rss=1.43GiB
c 00h00m18s | stage:post_lower:start
c 00h00m20s | stage:post_lower:done ms=2192 rounds=26234 tightened=41892 removed_cls=1165860 removed_lits=97676 unsat=false precise_hits=48848 precise_rounds=2 pivot_recomputes=10445440 pivot_exact_attempts=396 pivot_general_attempts=10445044 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=10445044 pivot_general_tightened=0 setup_ms=1232 loop_ms=713 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=158 sat_ms=0 precise_ms=42
c 00h00m20s | memory:rss checkpoint=after_post_lower bytes=1720111104 rss=1.60GiB
c 00h00m20s | stage:lowered-shape int_vars=109222 bool_vars=191993 linear_atoms=2255843 table_atoms=570 table_tuples=466235 table_scope=962 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1299601
c 00h00m20s | stage:root-lp:skip reason=disabled ms=0
c 00h00m20s | stage:preencode(log-scop):linear-extprop constraints=196
c 00h00m20s | memory:rss checkpoint=before_preencode bytes=1720147968 rss=1.60GiB
c 00h00m20s | stage:preencode(log-scop):start
c 00h00m21s | stage:preencode(log-scop):done ms=384 int_vars=109222
c 00h00m21s | memory:rss checkpoint=after_preencode bytes=1720147968 rss=1.60GiB
c 00h00m21s | memory:rss checkpoint=before_encode bytes=1722245120 rss=1.60GiB
c 00h00m21s | stage:encode(log-scop):start
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3914233 bytes=2105839616 rss=1.96GiB progress_percent=10 processed=139006 total=1390060
c 00h00m23s | stage:encode(log-scop):progress percent=10 processed=139006 total=1390060 sat_clauses=3914233 ms=2846
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6395448 bytes=2156179456 rss=2.01GiB progress_percent=20 processed=278012 total=1390060
c 00h00m25s | stage:encode(log-scop):progress percent=20 processed=278012 total=1390060 sat_clauses=6395448 ms=3872
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8971207 bytes=3156623360 rss=2.94GiB progress_percent=30 processed=417018 total=1390060
c 00h00m26s | stage:encode(log-scop):progress percent=30 processed=417018 total=1390060 sat_clauses=8971207 ms=5392
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11515247 bytes=3371827200 rss=3.14GiB progress_percent=40 processed=556024 total=1390060
c 00h00m27s | stage:encode(log-scop):progress percent=40 processed=556024 total=1390060 sat_clauses=11515247 ms=6555
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15600449 bytes=5319843840 rss=4.95GiB progress_percent=50 processed=695030 total=1390060
c 00h00m30s | stage:encode(log-scop):progress percent=50 processed=695030 total=1390060 sat_clauses=15600449 ms=9321
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20205048 bytes=5820739584 rss=5.42GiB progress_percent=60 processed=834036 total=1390060
c 00h00m32s | stage:encode(log-scop):progress percent=60 processed=834036 total=1390060 sat_clauses=20205048 ms=11449
c 00h00m34s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24529617 bytes=6292353024 rss=5.86GiB progress_percent=70 processed=973042 total=1390060
c 00h00m34s | stage:encode(log-scop):progress percent=70 processed=973042 total=1390060 sat_clauses=24529617 ms=13419
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=28949143 bytes=9775349760 rss=9.10GiB progress_percent=80 processed=1112048 total=1390060
c 00h00m38s | stage:encode(log-scop):progress percent=80 processed=1112048 total=1390060 sat_clauses=28949143 ms=17186
c 00h00m40s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=33440328 bytes=10266419200 rss=9.56GiB progress_percent=90 processed=1251054 total=1390060
c 00h00m40s | stage:encode(log-scop):progress percent=90 processed=1251054 total=1390060 sat_clauses=33440328 ms=19233
c 00h00m40s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=34115006 bytes=10340462592 rss=9.63GiB progress_percent=100 processed=1390060 total=1390060
c 00h00m40s | stage:encode(log-scop):progress percent=100 processed=1390060 total=1390060 sat_clauses=34115006 ms=19689
c 00h00m40s | stage:encode(log-scop):done ms=19696 sat_vars=23887479 sat_clauses=34115006 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=4513469 log_scop_pb_mixed=0 log_scop_pb_bdd2=4513469 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=4513469 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m41s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m42s | stage:sat:init solver=CaDiCaL vars=23887479 clauses=34115006
c 00h00m42s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1777251
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1735234
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 17778
d NORMALIZED_CONSTRAINTS 17778
d LOWERED_CONSTRAINTS 17778
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 23887479
d SAT_CLAUSES_BASE 34115006
d SAT_CLAUSES_FINAL 34115006
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 10340462592
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1358999552
d MEMORY_RSS_AFTER_LOWER_BYTES 1531781120
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 1720111104
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 1720147968
d MEMORY_RSS_AFTER_PREENCODE_BYTES 1720147968
d MEMORY_RSS_BEFORE_ENCODE_BYTES 1722245120
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 44
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 34115006
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 10340462592
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 10340462592
d CSP_INT_VARS 18238
d CSP_CONSTRAINTS 17778
d CSP_INTENTIONAL 14672
d CSP_GLOBAL 2112
d CSP_EXTENSIONAL 994
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 25
d CSP_TABLE 994
d CSP_DOMAIN_SPAN_MEDIAN 5
d CSP_DOMAIN_SPAN_MAX 196
d N_CUMULATIVE 25
d N_TABLE 994
d CUMULATIVE_EXTPROP_CONSTRAINTS 25
d CUMULATIVE_EXTPROP_OBSERVED_VARS 30185
d CUMULATIVE_EXTPROP_OBSERVED_LITS 30185
d CUMULATIVE_EXTPROP_OBSERVED_LIT_OCCURRENCES 68825
d CUMULATIVE_EXTPROP_NOTIFY_ASSIGNMENT_CALLS 3336528
d CUMULATIVE_EXTPROP_NOTIFY_ASSIGNMENT_LITS 485139126
d CUMULATIVE_EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 212680375
d CUMULATIVE_EXTPROP_NOTIFY_BACKTRACK_CALLS 36179
d CUMULATIVE_EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d CUMULATIVE_EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d CUMULATIVE_EXTPROP_CB_PROPAGATE_CALLS 3317088
d CUMULATIVE_EXTPROP_CB_PROPAGATE_CONFLICTS 0
d CUMULATIVE_EXTPROP_PROPAGATED_LITS 0
d CUMULATIVE_EXTPROP_REASON_CLAUSES 0
d CUMULATIVE_EXTPROP_REASON_CLAUSE_LITS 0
d CUMULATIVE_EXTPROP_REASON_CLAUSE_MAX_LEN 0
d CUMULATIVE_EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 212684782
d CUMULATIVE_EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 0
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSES 0
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSE_LITS 0
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 0
d CUMULATIVE_EXTPROP_PARTIAL_VIOLATION_CALLS 48614823
d CUMULATIVE_EXTPROP_COMPULSORY_VIOLATION_CALLS 48614823
d CUMULATIVE_EXTPROP_BOUND_PROPAGATION_CALLS 0
d CUMULATIVE_EXTPROP_BOUND_REASON_CALLS 0
d CUMULATIVE_EXTPROP_PARTIAL_SUMMARY_TASK_EVALS 19910605572
d CUMULATIVE_EXTPROP_BOUND_SUMMARY_TASK_EVALS 19910605572
d CUMULATIVE_EXTPROP_BOUND_EVENT_PAIRS 0
d CUMULATIVE_EXTPROP_LOWER_BOUND_LIT_CALLS 0
d CUMULATIVE_EXTPROP_UPPER_BOUND_LIT_CALLS 0
d CUMULATIVE_EXTPROP_LOG_WITNESS_CHECKS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":265094,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1731990,"max_domain_product_excluding_one_var":"22","p95_domain_product_excluding_one_var":"2"},"3":{"count":408,"max_domain_product_excluding_one_var":"176","p95_domain_product_excluding_one_var":"168"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":76364,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":7786,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":173029,"max_domain_product_excluding_one_var":"14","p95_domain_product_excluding_one_var":"10"},"408":{"count":198,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
