c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2024/tiny-cvrp/TinyCVRP_ExactlyOneSolution.mzn --data /bench/2024/tiny-cvrp/medium_instance_13.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:47:38 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=117
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5971968 rss=5.70MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=117
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=12 total=117 lowered=12 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=24 total=117 lowered=24 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=30 processed=36 total=117 lowered=36 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=40 processed=47 total=117 lowered=47 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=50 processed=59 total=117 lowered=59 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=60 processed=71 total=117 lowered=71 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=70 processed=82 total=117 lowered=82 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=80 processed=94 total=117 lowered=94 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=90 processed=106 total=117 lowered=106 unsupported=0 ms=30
c 00h00m00s | stage:lower:progress percent=100 processed=117 total=117 lowered=117 unsupported=0 ms=31
c 00h00m00s | stage:lower:done ms=32 lowered=117 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7319552 rss=6.98MiB
c 00h00m00s | stage:post_lower:start
