c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/Cargo-07-1s-133_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=264
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1440820 changed_domains=97 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=264
c 00h00m00s | stage:lower:start
c 00h00m12s | stage:lower:done ms=12065 lowered=264 unsupported=0
c 00h00m12s | stage:post_lower:start
c 00h00m13s | stage:post_lower:done ms=1040 rounds=81 tightened=155 removed_cls=648166 removed_lits=341023 unsat=false precise_hits=183 precise_rounds=2 pivot_recomputes=311 pivot_exact_attempts=59 pivot_general_attempts=252 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=232 pivot_general_tightened=20 setup_ms=547 loop_ms=314 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=37 sat_ms=0 precise_ms=139
c 00h00m13s | stage:lowered-shape int_vars=259 bool_vars=1460916 linear_atoms=1487286 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2299982
c 00h00m13s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m13s | stage:preencode(order-ge):start
c 00h00m16s | stage:preencode(order-ge):done ms=3375 int_vars=81343
c 00h00m16s | stage:encode(order-ge):start
c 00h01m07s | stage:encode(order-ge):done ms=51231 sat_vars=5356770 sat_clauses=148417743 ext_ge_specs=0 relaxed_circuits=0
c 00h02m34s | stage:sat:init solver=CaDiCaL vars=5356770 clauses=148417743
c 00h02m34s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h03m42s | stage:sat:solve:done round=1 ms=67591 result=Sat assumptions=0 phase_lits=0
c 00h03m42s | stage:decode:start round=1 requested_int_ids=205
c 00h03m42s | stage:decode:final:start round=1 requested_int_ids=205
c 00h03m42s | stage:decode:done round=1 int_assignments=205
c 00h03m42s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h03m42s | result:Sat
c 00h03m42s | objective:incumbent kind=initial value=57457 rounds=1 improvements=0
o 57457
c 00h03m42s | stage:sat:init solver=CaDiCaL vars=5356770 clauses=148417743
c 00h03m42s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=689612
c 00h03m47s | stage:sat:solve:done round=1 ms=4995 result=Sat assumptions=0 phase_lits=689612
c 00h03m47s | stage:decode:start round=1 requested_int_ids=205
c 00h03m47s | stage:decode:final:start round=1 requested_int_ids=205
c 00h03m47s | stage:decode:done round=1 int_assignments=205
c 00h03m47s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h03m47s | result:Sat
c 00h03m47s | objective:incumbent kind=improvement value=57456 rounds=2 improvements=1
o 57456
c 00h03m47s | stage:sat:init solver=CaDiCaL vars=5356770 clauses=148417743
c 00h03m47s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=3 cop_cegar_rounds=3 assumptions=0 phase_lits=689612
c 00h03m52s | stage:sat:solve:done round=1 ms=4922 result=Sat assumptions=0 phase_lits=689612
c 00h03m52s | stage:decode:start round=1 requested_int_ids=205
c 00h03m52s | stage:decode:final:start round=1 requested_int_ids=205
c 00h03m52s | stage:decode:done round=1 int_assignments=205
c 00h03m52s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=3 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h03m52s | result:Sat
c 00h03m52s | objective:incumbent kind=improvement value=57455 rounds=3 improvements=2
o 57455
c 00h03m52s | stage:sat:init solver=CaDiCaL vars=5356770 clauses=148417743
c 00h03m52s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=4 cop_cegar_rounds=4 assumptions=0 phase_lits=689612
c 00h03m57s | stage:sat:solve:done round=1 ms=4844 result=Sat assumptions=0 phase_lits=689612
c 00h03m57s | stage:decode:start round=1 requested_int_ids=205
c 00h03m57s | stage:decode:final:start round=1 requested_int_ids=205
c 00h03m57s | stage:decode:done round=1 int_assignments=205
