c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/Coprime-21_c25.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=92421
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=595 pruned=420 changed_domains=21 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=92421
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=1993 lowered=92421 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h01m00s | stage:post_lower:done ms=58093 rounds=26435 tightened=76569 removed_cls=372510 removed_lits=0 unsat=false precise_hits=2033964 precise_rounds=2 pivot_recomputes=2711177 pivot_exact_attempts=1363428 pivot_general_attempts=1403413 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1391235 pivot_general_tightened=12178 setup_ms=391 loop_ms=42604 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=24 sat_ms=0 precise_ms=14933
c 00h01m00s | stage:preencode(log-scop):start
c 00h01m00s | stage:preencode(log-scop):done ms=55 int_vars=369661
c 00h01m00s | stage:encode(log-scop):start
c 00h01m37s | stage:encode(log-scop):done ms=36823 sat_vars=40404397 sat_clauses=90685781 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1002201 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=1002201 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1002201 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m38s | stage:sat:init solver=CaDiCaL vars=40404397 clauses=90685781
c 00h01m38s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799684
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1701279
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 92421
d NORMALIZED_CONSTRAINTS 92421
d LOWERED_CONSTRAINTS 92421
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 40404397
d SAT_CLAUSES_BASE 90685781
d SAT_CLAUSES_FINAL 90685781
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":184820,"max_domain_product_excluding_one_var":"806","p95_domain_product_excluding_one_var":"806"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":184800,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":369640,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":40,"max_domain_product_excluding_one_var":"403","p95_domain_product_excluding_one_var":"403"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 420
d PROPAGATE_CHANGED_DOMAINS 21
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 26435
d POST_LOWER_TIGHTENED_DOMAINS 76569
d POST_LOWER_REMOVED_CLAUSES 372510
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 369661
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 1002201
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
