c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/SameQueensKnights-b-30_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3602
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3602
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1148 lowered=3602 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=260 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=1988 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=214 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=33
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=526 int_vars=6158
c 00h00m01s | stage:encode(order-ge):start
c 00h00m08s | stage:encode(order-ge):done ms=6687 sat_vars=792998 sat_clauses=10334770 ext_ge_specs=5428 relaxed_circuits=0
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=792998 clauses=10334770
c 00h00m09s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799905
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1790615
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 3602
d NORMALIZED_CONSTRAINTS 3602
d LOWERED_CONSTRAINTS 3602
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 792998
d SAT_CLAUSES_BASE 10334770
d SAT_CLAUSES_FINAL 10334770
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 5428
d EXTPROP_OBSERVED_VARS 533188
d EXTPROP_OBSERVED_LITS 533188
d EXTPROP_OBSERVED_LIT_OCCURRENCES 1406748
d EXTPROP_CALLBACK_CALLS 72360517
d EXTPROP_CALLBACK_NS 1663360670345
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 45127393
d EXTPROP_NOTIFY_ASSIGNMENT_NS 173861568012
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 109851190
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 423082
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 126843130
d EXTPROP_NOTIFY_BACKTRACK_CALLS 24751
d EXTPROP_NOTIFY_BACKTRACK_NS 391183105369
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 25917818
d EXTPROP_CB_PROPAGATE_NS 1098020295934
d EXTPROP_PROPAGATED_LITS 25826164
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 411032
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 96807691
d EXTPROP_REASON_CLAUSES 25840745
d EXTPROP_REASON_CLAUSE_LITS 330359558
d EXTPROP_REASON_CLAUSE_MAX_LEN 41
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 425660
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 67117345
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 30781
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 4932864
d EXTPROP_EXTERNAL_CLAUSES 1753
d EXTPROP_EXTERNAL_CLAUSE_LITS 29028
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 38
d EXTPROP_STRONG_REASON_ATTEMPTS 1095
d EXTPROP_STRONG_REASON_NS 8863650
d EXTPROP_STRONG_REASON_LIFTS 237
d EXTPROP_STRONG_REASON_DROPPED_TERMS 1147
