c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/NurseRostering-17_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=8691
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=60 pruned=6360 changed_domains=1746 entailed_tables=56
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=8691
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=280 lowered=8691 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=19 rounds=34 tightened=80 removed_cls=2683 removed_lits=2626 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=264 pivot_exact_attempts=0 pivot_general_attempts=264 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=264 pivot_general_tightened=0 setup_ms=8 loop_ms=9 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=17072 bool_vars=27620 linear_atoms=12442 table_atoms=12352 table_tuples=76208 table_scope=35072 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=68615
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m27s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,109726] lp_bounds=[0,109726] improved=0 rows=46940 vars=110340 ms=27498
c 00h00m27s | stage:preencode(log-scop):start
c 00h00m27s | stage:preencode(log-scop):done ms=10 int_vars=17072
c 00h00m27s | stage:encode(log-scop):start
c 00h00m29s | stage:encode(log-scop):done ms=1328 sat_vars=985050 sat_clauses=2717524 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=36925 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=36925 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=36925 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m29s | stage:sat:init solver=CaDiCaL vars=985050 clauses=2717524
c 00h00m29s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799988
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1770737
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 8691
d NORMALIZED_CONSTRAINTS 8691
d LOWERED_CONSTRAINTS 8691
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 985050
d SAT_CLAUSES_BASE 2717524
d SAT_CLAUSES_FINAL 2717524
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":9567,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":705,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"4":{"count":64,"max_domain_product_excluding_one_var":"15059","p95_domain_product_excluding_one_var":"15059"},"8":{"count":32,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"5":{"count":104,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":1530,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"33":{"count":280,"max_domain_product_excluding_one_var":"4294967296","p95_domain_product_excluding_one_var":"4294967296"},"57":{"count":160,"max_domain_product_excluding_one_var":"72057594037927936","p95_domain_product_excluding_one_var":"72057594037927936"}}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 109726
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 109726
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 27498
d ROOT_LP_ROWS 46940
d ROOT_LP_VARS 110340
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
