c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/CSP22to25/SportsScheduling-dummy-14_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=141
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=10 pruned=1750 changed_domains=287 entailed_tables=7
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=141
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=38 lowered=141 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=1085 removed_lits=1085 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=287
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=250 sat_vars=147716 sat_clauses=372681 relaxed_circuits=0 log_scop_pb_constraints=1839 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=1839 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1839 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=147716 clauses=372681
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h03m07s | stage:sat:solve:done ms=187597 result=Sat assumptions=0 phase_lits=0
c 00h03m07s | stage:decode:start
c 00h03m07s | stage:decode:done int_assignments=287
c 00h03m07s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> m[0][0] m[0][1] m[0][2] m[0][3] m[0][4] m[0][5] m[0][6] m[1][0] m[1][1] m[1][2] m[1][3] m[1][4] m[1][5] m[1][6] m[2][0] m[2][1] m[2][2] m[2][3] m[2][4] m[2][5] m[2][6] m[3][0] m[3][1] m[3][2] m[3][3] m[3][4] m[3][5] m[3][6] m[4][0] m[4][1] m[4][2] m[4][3] m[4][4] m[4][5] m[4][6] m[5][0] m[5][1] m[5][2] m[5][3] m[5][4] m[5][5] m[5][6] m[6][0] m[6][1] m[6][2] m[6][3] m[6][4] m[6][5] m[6][6] m[7][0] m[7][1] m[7][2] m[7][3] m[7][4] m[7][5] m[7][6] m[8][0] m[8][1] m[8][2] m[8][3] m[8][4] m[8][5] m[8][6] m[9][0] m[9][1] m[9][2] m[9][3] m[9][4] m[9][5] m[9][6] m[10][0] m[10][1] m[10][2] m[10][3] m[10][4] m[10][5] m[10][6] m[11][0] m[11][1] m[11][2] m[11][3] m[11][4] m[11][5] m[11][6] m[12][0] m[12][1] m[12][2] m[12][3] m[12][4] m[12][5] m[12][6] x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[7][6] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[8][5] x[8][6] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[9][5] x[9][6] x[10][0] x[10][1] x[10][2] x[10][3] x[10][4] x[10][5] x[10][6] x[11][0] x[11][1] x[11][2] x[11][3] x[11][4] x[11][5] x[11][6] x[12][0] x[12][1] x[12][2] x[12][3] x[12][4] x[12][5] x[12][6] y[0][0] y[0][1] y[0][2] y[0][3] y[0][4] y[0][5] y[0][6] y[1][0] y[1][1] y[1][2] y[1][3] y[1][4] y[1][5] y[1][6] y[2][0] y[2][1] y[2][2] y[2][3] y[2][4] y[2][5] y[2][6] y[3][0] y[3][1] y[3][2] y[3][3] y[3][4] y[3][5] y[3][6] y[4][0] y[4][1] y[4][2] y[4][3] y[4][4] y[4][5] y[4][6] y[5][0] y[5][1] y[5][2] y[5][3] y[5][4] y[5][5] y[5][6] y[6][0] y[6][1] y[6][2] y[6][3] y[6][4] y[6][5] y[6][6] y[7][0] y[7][1] y[7][2] y[7][3] y[7][4] y[7][5] y[7][6] y[8][0] y[8][1] y[8][2] y[8][3] y[8][4] y[8][5] y[8][6] y[9][0] y[9][1] y[9][2] y[9][3] y[9][4] y[9][5] y[9][6] y[10][0] y[10][1] y[10][2] y[10][3] y[10][4] y[10][5] y[10][6] y[11][0] y[11][1] y[11][2] y[11][3] y[11][4] y[11][5] y[11][6] y[12][0] y[12][1] y[12][2] y[12][3] y[12][4] y[12][5] y[12][6] xd[0] xd[1] xd[2] xd[3] xd[4] xd[5] xd[6] yd[0] yd[1] yd[2] yd[3] yd[4] yd[5] yd[6] </list>
v   <values> 0 25 46 63 76 85 90 1 15 59 80 74 38 82 20 75 26 77 2 88 55 60 69 79 81 29 3 14 44 78 28 71 4 24 51 61 43 84 5 21 48 30 87 53 22 37 64 31 6 73 66 7 36 83 13 62 47 8 18 89 42 57 34 49 58 67 23 35 9 39 32 70 41 16 54 68 10 65 27 72 11 52 45 19 40 86 12 33 17 56 50 0 2 4 6 8 10 12 0 1 5 8 7 3 9 1 7 2 8 0 11 5 5 6 8 9 2 0 1 3 8 2 7 0 1 4 5 3 9 0 1 4 2 10 4 1 3 6 2 0 7 6 0 3 9 1 5 4 0 1 11 3 5 2 4 5 6 1 2 0 3 2 7 3 1 4 6 0 6 2 7 0 4 3 1 3 10 0 2 1 5 4 1 3 5 7 9 11 13 2 4 10 13 12 6 11 9 13 4 10 3 12 6 11 13 12 10 7 4 3 12 11 6 9 5 13 10 12 11 13 6 10 7 8 13 12 11 5 8 9 7 11 10 8 4 12 2 13 6 9 7 13 10 8 12 8 9 11 12 13 10 7 10 8 9 5 13 12 11 9 5 10 12 11 13 8 8 12 13 11 6 7 9 7 0 3 2 5 8 6 13 1 12 4 11 9 10 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 141
d NORMALIZED_CONSTRAINTS 141
d LOWERED_CONSTRAINTS 141
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 10
d NORMALIZE_MS 0
d LOWER_MS 38
d POST_LOWER_MS 1
d PREENCODE_MS 0
d ENCODE_MS 250
d SAT_SOLVE_MS 187597
d TOTAL_MS 187900
d SAT_VARS 147716
d SAT_CLAUSES_BASE 372681
d SAT_CLAUSES_FINAL 372681
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2835,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":7,"max_domain_product_excluding_one_var":"13","p95_domain_product_excluding_one_var":"13"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"7":{"count":13,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"26":{"count":196,"max_domain_product_excluding_one_var":"33554432","p95_domain_product_excluding_one_var":"33554432"},"28":{"count":98,"max_domain_product_excluding_one_var":"134217728","p95_domain_product_excluding_one_var":"134217728"}}
d PROPAGATE_PRUNED_VALUES 1750
d PROPAGATE_CHANGED_DOMAINS 287
d PROPAGATE_ENTAILED_TABLES 7
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 1085
d POST_LOWER_REMOVED_LITS 1085
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 287
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 1839
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 1839
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 1839
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d DECODE_INT_ASSIGNMENTS 287
d CSV /bench/competition/2022-2025/CSP22to25/SportsScheduling-dummy-14_c22.xml.lzma,sat,141,141,141,0,147716,372681,187900,10,0,38,0,250,187597,,,,,,,,,,,,,,,,
