c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/TankAllocation2-chemical_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 07:44:03 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=108
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=97 pruned=345 changed_domains=60 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=32894976 rss=31.37MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=108
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=11 total=108 lowered=11 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=22 total=108 lowered=22 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=30 processed=33 total=108 lowered=33 unsupported=0 ms=39
c 00h00m00s | stage:lower:progress percent=40 processed=44 total=108 lowered=44 unsupported=0 ms=39
c 00h00m00s | stage:lower:progress percent=50 processed=54 total=108 lowered=54 unsupported=0 ms=39
c 00h00m00s | stage:lower:progress percent=60 processed=65 total=108 lowered=65 unsupported=0 ms=39
c 00h00m00s | stage:lower:progress percent=70 processed=76 total=108 lowered=76 unsupported=0 ms=39
c 00h00m00s | stage:lower:progress percent=80 processed=87 total=108 lowered=87 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=90 processed=98 total=108 lowered=98 unsupported=0 ms=43
c 00h00m00s | stage:lower:progress percent=100 processed=108 total=108 lowered=108 unsupported=0 ms=45
c 00h00m00s | stage:lower:done ms=45 lowered=108 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=33165312 rss=31.63MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=203 removed_lits=912 unsat=false precise_hits=34 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=33165312 rss=31.63MiB
c 00h00m00s | stage:lowered-shape int_vars=134 bool_vars=68 linear_atoms=3903 table_atoms=73 table_tuples=118048 table_scope=155 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3782
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=33165312 rss=31.63MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=134
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=33165312 rss=31.63MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=33165312 rss=31.63MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=25566 bytes=33976320 rss=32.40MiB progress_percent=10 processed=382 total=3816
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=382 total=3816 sat_clauses=25566 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=39446 bytes=34246656 rss=32.66MiB progress_percent=20 processed=764 total=3816
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=764 total=3816 sat_clauses=39446 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=53653 bytes=34516992 rss=32.92MiB progress_percent=30 processed=1145 total=3816
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=1145 total=3816 sat_clauses=53653 ms=9
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=65226 bytes=34516992 rss=32.92MiB progress_percent=40 processed=1527 total=3816
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=1527 total=3816 sat_clauses=65226 ms=11
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=121630 bytes=35598336 rss=33.95MiB progress_percent=50 processed=1908 total=3816
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=1908 total=3816 sat_clauses=121630 ms=195
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=130158 bytes=35598336 rss=33.95MiB progress_percent=60 processed=2290 total=3816
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=2290 total=3816 sat_clauses=130158 ms=197
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=138202 bytes=44519424 rss=42.46MiB progress_percent=70 processed=2672 total=3816
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=2672 total=3816 sat_clauses=138202 ms=217
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=146482 bytes=44789760 rss=42.71MiB progress_percent=80 processed=3053 total=3816
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=3053 total=3816 sat_clauses=146482 ms=219
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=155600 bytes=44789760 rss=42.71MiB progress_percent=90 processed=3435 total=3816
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=3435 total=3816 sat_clauses=155600 ms=221
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=161878 bytes=44789760 rss=42.71MiB progress_percent=100 processed=3816 total=3816
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=3816 total=3816 sat_clauses=161878 ms=222
c 00h00m00s | stage:encode(log-scop):done ms=234 sat_vars=46928 sat_clauses=161878 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=6851 log_scop_pb_mixed=0 log_scop_pb_bdd2=6851 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=6851 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=46928 sat_clauses=161878 has_relaxations=false external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=134 ms=0
c 00h00m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
