c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/Benzenoide-09_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=407
c 00h00m00s | stage:propagate:start
c 00h00m44s | stage:propagate:done ms=44386 pruned=8 changed_domains=1 entailed_tables=0
c 00h00m44s | stage:normalize:start
c 00h00m44s | stage:normalize:done ms=0 high_constraints=407
c 00h00m44s | stage:lower:start
c 00h00m48s | stage:lower:done ms=3695 lowered=407 unsupported=0
c 00h00m48s | stage:post_lower:start
c 00h00m48s | stage:post_lower:done ms=3 rounds=8 tightened=8 removed_cls=8 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m48s | stage:lowered-shape int_vars=2322 bool_vars=2582 linear_atoms=9688 table_atoms=386 table_tuples=89600014 table_scope=2817 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10782
c 00h00m48s | stage:root-lp:start backend=scip-ffi
c 00h00m48s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=-1001 naive_bounds=[-4977,9291] lp_bounds=[-1001,9291] improved=1 rows=2386 vars=5073 ms=252
c 00h00m48s | stage:preencode(log-scop):start
c 00h00m48s | stage:preencode(log-scop):done ms=0 int_vars=2322
c 00h00m48s | stage:encode(log-scop):start
c 00h05m24s | stage:encode(log-scop):done ms=276600 sat_vars=89320520 sat_clauses=714318416 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=15603 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=15603 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=15603 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h05m29s | stage:sat:init solver=CaDiCaL vars=89320520 clauses=714318416
c 00h05m29s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1735412
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1405918
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 407
d NORMALIZED_CONSTRAINTS 407
d LOWERED_CONSTRAINTS 407
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 89320520
d SAT_CLAUSES_BASE 714318416
d SAT_CLAUSES_FINAL 714318416
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1969,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1736,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"217":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1953,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2011,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":2017,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"217":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER -4977
d OBJECTIVE_NAIVE_UPPER 9291
d OBJECTIVE_LP_LOWER -1001
d OBJECTIVE_LP_UPPER 9291
d ROOT_LP_IMPROVED 1
d ROOT_LP_MS 252
d ROOT_LP_ROWS 2386
d ROOT_LP_VARS 5073
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
