c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2013/javarouting/trip_6_3.mzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:42:39 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=442
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=18 changed_domains=2 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5361664 rss=5.11MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=442
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=45 total=442 lowered=45 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=89 total=442 lowered=89 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=133 total=442 lowered=133 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=177 total=442 lowered=177 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=221 total=442 lowered=221 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=60 processed=266 total=442 lowered=266 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=70 processed=310 total=442 lowered=310 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=80 processed=354 total=442 lowered=354 unsupported=0 ms=4
