c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/NurseRostering-08_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4057
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=24 pruned=3816 changed_domains=1019 entailed_tables=28
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4057
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=186 lowered=4057 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=28 rounds=1274 tightened=2261 removed_cls=4132 removed_lits=1853 unsat=false precise_hits=519 precise_rounds=1 pivot_recomputes=30219 pivot_exact_attempts=28350 pivot_general_attempts=29701 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=29183 pivot_general_tightened=518 setup_ms=15 loop_ms=8 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:lowered-shape int_vars=20447 bool_vars=0 linear_atoms=31198 table_atoms=5540 table_tuples=31004 table_scope=15698 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=28511
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=74 int_vars=23412
c 00h00m00s | stage:encode(order-ge):start
c 00h00m03s | stage:encode(order-ge):done ms=3529 sat_vars=85957 sat_clauses=8435228 ext_ge_specs=0 relaxed_circuits=0
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=85957 clauses=8435228
c 00h00m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m45s | stage:sat:solve:done round=1 ms=34458 result=Sat assumptions=0 phase_lits=0
c 00h00m45s | stage:decode:start round=1 requested_int_ids=1615
c 00h00m45s | stage:decode:final:start round=1 requested_int_ids=1615
c 00h00m45s | stage:decode:done round=1 int_assignments=1615
c 00h00m45s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m45s | result:Sat
c 00h00m45s | objective:incumbent kind=initial value=15609 rounds=1 improvements=0
o 15609
c 00h00m45s | stage:sat:init solver=CaDiCaL vars=85957 clauses=8435228
c 00h00m45s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=9208
c 00h00m46s | stage:sat:solve:done round=1 ms=852 result=Sat assumptions=0 phase_lits=9208
c 00h00m46s | stage:decode:start round=1 requested_int_ids=1615
c 00h00m46s | stage:decode:final:start round=1 requested_int_ids=1615
c 00h00m46s | stage:decode:done round=1 int_assignments=1615
c 00h00m46s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m46s | result:Sat
c 00h00m46s | objective:incumbent kind=improvement value=15486 rounds=2 improvements=1
o 15486
c 00h00m46s | stage:sat:init solver=CaDiCaL vars=85957 clauses=8435228
c 00h00m46s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=9208
bash: line 8: 2369169 Segmentation fault      (core dumped) "$PARSER_BIN" "$INSTANCE_PATH" "$@"
