c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/AlmostMagic-03-035_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=105
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=105
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=0 lowered=105 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=54 tightened=69 removed_cls=0 removed_lits=0 unsat=false precise_hits=190 precise_rounds=1 pivot_recomputes=440 pivot_exact_attempts=110 pivot_general_attempts=330 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=330 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=72
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=13 sat_vars=10728 sat_clauses=30264 ext_ge_specs=64 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=10728 clauses=30264
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h27m45s | stage:sat:solve:done ms=1665373 result=Unsat assumptions=0 phase_lits=0
c 00h27m45s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 105
d NORMALIZED_CONSTRAINTS 105
d LOWERED_CONSTRAINTS 105
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 0
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 13
d SAT_SOLVE_MS 1665373
d TOTAL_MS 1665396
d SAT_VARS 10728
d SAT_CLAUSES_BASE 30264
d SAT_CLAUSES_FINAL 30264
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 1859456
d EXTPROP_CONSTRAINTS 64
d EXTPROP_OBSERVED_VARS 4852
d EXTPROP_OBSERVED_LITS 4852
d EXTPROP_OBSERVED_LIT_OCCURRENCES 12800
d EXTPROP_CALLBACK_CALLS 33579354
d EXTPROP_CALLBACK_NS 788548637348
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 11989082
d EXTPROP_NOTIFY_ASSIGNMENT_NS 156564703066
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 410448787
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 3236039
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 1062501444
d EXTPROP_NOTIFY_BACKTRACK_CALLS 2075871
d EXTPROP_NOTIFY_BACKTRACK_NS 76170611757
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 7473504
d EXTPROP_CB_PROPAGATE_NS 552989095833
d EXTPROP_PROPAGATED_LITS 4515975
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 5186153
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 1099567554
d EXTPROP_REASON_CLAUSES 4578842
d EXTPROP_REASON_CLAUSE_LITS 22642124
d EXTPROP_REASON_CLAUSE_MAX_LEN 5
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 3359910
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 620274277
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 258795
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 41883417
d EXTPROP_EXTERNAL_CLAUSES 43404
d EXTPROP_EXTERNAL_CLAUSE_LITS 215391
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 5
d EXTPROP_STRONG_REASON_ATTEMPTS 37243
d EXTPROP_STRONG_REASON_NS 243987445
d EXTPROP_STRONG_REASON_LIFTS 7760
d EXTPROP_STRONG_REASON_DROPPED_TERMS 600
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":40,"max_domain_product_excluding_one_var":"101","p95_domain_product_excluding_one_var":"101"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"4":{"count":64,"max_domain_product_excluding_one_var":"39304","p95_domain_product_excluding_one_var":"39304"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 54
d POST_LOWER_TIGHTENED_DOMAINS 69
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 72
d ENCODE_EXTERNAL_GE_SPECS 64
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/CSP22to25/AlmostMagic-03-035_c25.xml.lzma,unsat,105,105,105,0,10728,30264,1665396,0,0,0,0,13,1665373,,,,,,,,,,,,,,,,
