c cmd: /host-parser-bin/kat_xcsp_489538e3_directexpr_20260519 /bench/competition/2022-2025/COP22to25/Fortress1-06_c25.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1686
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=16 pruned=1806 changed_domains=1806 entailed_tables=745
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1686
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=939 lowered=1686 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=222 rounds=3 tightened=3 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=8408 pivot_exact_attempts=8408 pivot_general_attempts=8408 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=8407 pivot_general_tightened=1 setup_ms=191 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=25
c 00h00m01s | stage:lowered-shape int_vars=3365 bool_vars=0 linear_atoms=3 table_atoms=936 table_tuples=3908 table_scope=5616 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=939
c 00h00m01s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=59 int_vars=4837
c 00h00m01s | stage:encode(order-ge):start
c 00h00m02s | stage:encode(order-ge):done ms=1083 sat_vars=64125 sat_clauses=3654189 ext_ge_specs=0 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=64125 clauses=3654189
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done round=1 ms=112 result=Sat assumptions=0 phase_lits=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=3365
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=3365
c 00h00m02s | stage:decode:done round=1 int_assignments=3365
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=initial value=6359540 rounds=1 improvements=0
o 6359540
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=64125 clauses=3654189
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=3464
c 00h00m02s | stage:sat:solve:done round=1 ms=20 result=Sat assumptions=0 phase_lits=3464
c 00h00m02s | stage:decode:start round=1 requested_int_ids=3365
c 00h00m03s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1
