c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/ButtonsScissors-00_c25.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=360
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2146304
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=360
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=36 total=360 lowered=36 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=72 total=360 lowered=72 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=108 total=360 lowered=108 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=144 total=360 lowered=144 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=180 total=360 lowered=180 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=216 total=360 lowered=216 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=252 total=360 lowered=252 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=288 total=360 lowered=288 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=324 total=360 lowered=324 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=360 total=360 lowered=360 unsupported=0 ms=7
c 00h00m00s | stage:lower:done ms=7 lowered=360 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2957312
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2957312
c 00h00m00s | stage:lowered-shape int_vars=50 bool_vars=912 linear_atoms=1241 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2130
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3227648
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=50
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3227648
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3227648
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13467 bytes=3751936 progress_percent=10 processed=213 total=2130
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=213 total=2130 sat_clauses=13467 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18449 bytes=3751936 progress_percent=20 processed=426 total=2130
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=426 total=2130 sat_clauses=18449 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19777 bytes=3751936 progress_percent=30 processed=639 total=2130
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=639 total=2130 sat_clauses=19777 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20482 bytes=3751936 progress_percent=40 processed=852 total=2130
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=852 total=2130 sat_clauses=20482 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21310 bytes=3751936 progress_percent=50 processed=1065 total=2130
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=1065 total=2130 sat_clauses=21310 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=22015 bytes=3751936 progress_percent=60 processed=1278 total=2130
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=1278 total=2130 sat_clauses=22015 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=22720 bytes=3751936 progress_percent=70 processed=1491 total=2130
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=1491 total=2130 sat_clauses=22720 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=23425 bytes=3751936 progress_percent=80 processed=1704 total=2130
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=1704 total=2130 sat_clauses=23425 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24130 bytes=4022272 progress_percent=90 processed=1917 total=2130
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=1917 total=2130 sat_clauses=24130 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=25008 bytes=4022272 progress_percent=100 processed=2130 total=2130
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=2130 total=2130 sat_clauses=25008 ms=4
c 00h00m00s | stage:encode(log-scop):done ms=11 sat_vars=6591 sat_clauses=25008 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=262 log_scop_pb_mixed=0 log_scop_pb_bdd2=262 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=262 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=6591 clauses=25008
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=124 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=50
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=50
c 00h00m00s | stage:decode:done round=1 int_assignments=50
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=32 rounds=1 improvements=0
o 32
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=6591 clauses=25008
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=275
c 00h00m00s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0 phase_lits=275
c 00h00m00s | stage:decode:start round=1 requested_int_ids=50
c 00h00m00s | stage:relaxation:done round=1 clauses_added=1167 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1167 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1167
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=275
c 00h00m00s | stage:sat:solve:done round=2 ms=272 result=Sat assumptions=0 phase_lits=275
c 00h00m00s | stage:decode:start round=2 requested_int_ids=50
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=50
c 00h00m00s | stage:decode:done round=2 int_assignments=50
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=1167
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=31 rounds=2 improvements=1
o 31
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=6591 clauses=25008
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=275
c 00h00m00s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0 phase_lits=275
c 00h00m00s | stage:decode:start round=1 requested_int_ids=50
c 00h00m00s | stage:relaxation:done round=1 clauses_added=8 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=8 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=1175
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=275
c 00h00m00s | stage:sat:solve:done round=2 ms=1 result=Sat assumptions=0 phase_lits=275
c 00h00m00s | stage:decode:start round=2 requested_int_ids=50
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=50
c 00h00m00s | stage:decode:done round=2 int_assignments=50
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=1175
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=25 rounds=3 improvements=2
o 25
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=6591 clauses=25008
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=275
c 00h00m00s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0 phase_lits=275
c 00h00m00s | stage:decode:start round=1 requested_int_ids=50
c 00h00m00s | stage:relaxation:done round=1 clauses_added=10 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=10 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=1185
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=275
c 00h00m00s | stage:sat:solve:done round=2 ms=1 result=Sat assumptions=0 phase_lits=275
c 00h00m00s | stage:decode:start round=2 requested_int_ids=50
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=50
c 00h00m00s | stage:decode:done round=2 int_assignments=50
