c cmd: /host-parser-bin/kat_xcsp_ae651e02_csp800_direct_20260515 /bench/competition/2022-2025/CSP22to25/Fischer-08-09-fair_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=17867
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=146 pruned=198407899 changed_domains=15781 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=17867
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=195 lowered=17867 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=33 rounds=435 tightened=443 removed_cls=17704 removed_lits=93 unsat=false precise_hits=5822 precise_rounds=1 pivot_recomputes=978 pivot_exact_attempts=628 pivot_general_attempts=918 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=918 pivot_general_tightened=0 setup_ms=17 loop_ms=7 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=66 int_vars=18879
c 00h00m00s | stage:encode(order-ge):start
bash: line 8: 3486170 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
