c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/CarpetCutting-test13_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=204
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=2486 changed_domains=50 entailed_tables=10
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=204
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2084 lowered=204 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=681 rounds=102 tightened=110 removed_cls=30904 removed_lits=25162 unsat=false precise_hits=286 precise_rounds=2 pivot_recomputes=349 pivot_exact_attempts=172 pivot_general_attempts=263 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=261 pivot_general_tightened=2 setup_ms=453 loop_ms=187 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=9
c 00h00m02s | stage:preencode(order-ge):start
c 00h14m23s | stage:preencode(order-ge):done ms=860190 int_vars=68691
c 00h14m23s | stage:encode(order-ge):start
c 00h15m08s | stage:encode(order-ge):done ms=45309 sat_vars=26145196 sat_clauses=66605415 ext_ge_specs=3113 relaxed_circuits=0
c 00h15m25s | stage:sat:init solver=CaDiCaL vars=26145196 clauses=66605415
c 00h15m25s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h18m08s | stage:sat:solve:done ms=163420 result=Sat assumptions=0 phase_lits=0
c 00h18m08s | stage:decode:start
c 00h18m09s | stage:decode:done int_assignments=205
c 00h18m09s | result:Sat
c 00h18m32s | objective:incumbent kind=initial value=2163 rounds=1 improvements=0
o 2163
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=205
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=2497 changed_domains=51 entailed_tables=10
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=205
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2049 lowered=205 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=309 rounds=102 tightened=110 removed_cls=30949 removed_lits=25196 unsat=false precise_hits=286 precise_rounds=2 pivot_recomputes=349 pivot_exact_attempts=172 pivot_general_attempts=263 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=261 pivot_general_tightened=2 setup_ms=131 loop_ms=143 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=8
c 00h00m02s | stage:preencode(order-ge):start
s SATISFIABLE
o 2163
v <instantiation>
v   <list> z x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] r[0] r[1] r[2] r[3] r[4] r[5] r[6] r[7] r[8] r[9] r0or180[0] r0or180[1] r0or180[2] r0or180[3] r0or180[4] r0or180[5] r0or180[6] r0or180[7] r0or180[8] r0or180[9] r0or90[0] r0or90[1] r0or90[2] r0or90[3] r0or90[4] r0or90[5] r0or90[6] r0or90[7] r0or90[8] r0or90[9] xr[0] xr[1] xr[2] xr[3] xr[4] xr[5] xr[6] xr[7] xr[8] xr[9] xr[10] xr[11] yr[0] yr[1] yr[2] yr[3] yr[4] yr[5] yr[6] yr[7] yr[8] yr[9] yr[10] yr[11] lr[0] lr[1] lr[2] lr[3] lr[4] lr[5] lr[6] lr[7] lr[8] lr[9] lr[10] lr[11] wr[0] wr[1] wr[2] wr[3] wr[4] wr[5] wr[6] wr[7] wr[8] wr[9] wr[10] wr[11] xs[0] xs[1] xs[2] xs[3] xs[4] xs[5] xs[6] xs[7] xs[8] xs[9] ys[0] ys[1] ys[2] ys[3] ys[4] ys[5] ys[6] ys[7] ys[8] ys[9] lp[0][0] lp[0][1] lp[0][2] lp[0][3] lp[0][4] lp[1][0] lp[1][1] lp[1][2] lp[1][3] lp[1][4] aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] aux_gb[31] aux_gb[32] aux_gb[33] aux_gb[34] aux_gb[35] aux_gb[36] aux_gb[37] aux_gb[38] aux_gb[39] aux_gb[40] aux_gb[41] aux_gb[42] aux_gb[43] aux_gb[44] aux_gb[45] aux_gb[46] aux_gb[47] aux_gb[48] aux_gb[49] aux_gb[50] aux_gb[51] aux_gb[52] aux_gb[53] aux_gb[54] aux_gb[55] aux_gb[56] aux_gb[57] aux_gb[58] aux_gb[59] aux_gb[60] aux_gb[61] aux_gb[62] aux_gb[63] aux_gb[64] aux_gb[65] aux_gb[66] aux_gb[67] aux_gb[68] aux_gb[69] aux_gb[70] aux_gb[71] aux_gb[72] aux_gb[73] aux_gb[74] aux_gb[75] </list>
v   <values> 2163 523 523 1541 1477 370 219 1388 922 2064 1987 25 235 21 235 212 213 235 241 115 212 1 0 0 0 1 1 0 3 0 0 0 1 1 1 0 0 1 0 1 1 1 1 1 1 1 1 1 0 1 1 523 523 523 1541 1477 370 219 1388 922 1090 2064 1987 25 147 235 21 235 212 213 235 311 241 115 212 177 254 195 106 64 153 151 89 275 107 87 77 122 88 150 103 126 187 187 128 88 70 120 115 826 874 1939 1987 2035 1893 1941 1989 2067 2113 19 19 19 19 19 124 124 124 235 235 0 1 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 168 0 0 0 122 70 0 48 48 48 48 48 46 46 46 46 46 94 94 94 94 94 88 88 88 88 88 94 94 94 94 94 88 88 88 88 88 48 48 48 48 48 46 46 46 46 46 48 94 48 94 48 94 48 94 48 94 46 88 46 88 46 88 46 88 46 88 </values>
v </instantiation>
d OBJECTIVE_VALUE 2163
d OPTIMAL 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d COP_INCUMBENT_ELAPSED_MS 1112441
d SOLVE_ELAPSED_MS 687541
d CURRENT_STAGE preencode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 685125
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS running
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 205
d NORMALIZED_CONSTRAINTS 205
d LOWERED_CONSTRAINTS 205
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":68570,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":68510,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":24,"max_domain_product_excluding_one_var":"6015","p95_domain_product_excluding_one_var":"5859"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":40,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":68487,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":68558,"max_domain_product_excluding_one_var":"2117","p95_domain_product_excluding_one_var":"2"},"3":{"count":946,"max_domain_product_excluding_one_var":"4198","p95_domain_product_excluding_one_var":"4150"},"5":{"count":2,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"22":{"count":2438,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"23":{"count":675,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":28,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d PROPAGATE_PRUNED_VALUES 2497
d PROPAGATE_CHANGED_DOMAINS 51
d PROPAGATE_ENTAILED_TABLES 10
d POST_LOWER_ROUNDS 102
d POST_LOWER_TIGHTENED_DOMAINS 110
d POST_LOWER_REMOVED_CLAUSES 30949
d POST_LOWER_REMOVED_LITS 25196
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/CarpetCutting-test13_c23.xml.lzma,sat,205,205,205,0,,,687536,,,,,,,,,,,,,,,,,,,,,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
