c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/SameQueensKnights-b-60_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 20:43:53 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=14522
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=23 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=110252032 rss=105.14MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=14522
c 00h00m00s | stage:lower:start
c 00h00m03s | stage:lower:progress percent=10 processed=1453 total=14522 lowered=1453 unsupported=0 ms=3331
c 00h00m03s | stage:lower:progress percent=20 processed=2905 total=14522 lowered=2905 unsupported=0 ms=3337
c 00h00m03s | stage:lower:progress percent=30 processed=4357 total=14522 lowered=4357 unsupported=0 ms=3344
c 00h00m03s | stage:lower:progress percent=40 processed=5809 total=14522 lowered=5809 unsupported=0 ms=3349
c 00h00m03s | stage:lower:progress percent=50 processed=7261 total=14522 lowered=7261 unsupported=0 ms=3452
c 00h00m06s | stage:lower:progress percent=60 processed=8714 total=14522 lowered=8714 unsupported=0 ms=6099
c 00h00m09s | stage:lower:progress percent=70 processed=10166 total=14522 lowered=10166 unsupported=0 ms=9137
c 00h00m12s | stage:lower:progress percent=80 processed=11618 total=14522 lowered=11618 unsupported=0 ms=12299
c 00h00m15s | stage:lower:progress percent=90 processed=13070 total=14522 lowered=13070 unsupported=0 ms=15290
c 00h00m17s | stage:lower:progress percent=100 processed=14522 total=14522 lowered=14522 unsupported=0 ms=17689
c 00h00m17s | stage:lower:done ms=17698 lowered=14522 unsupported=0
c 00h00m17s | memory:rss checkpoint=after_lower bytes=113696768 rss=108.43MiB
c 00h00m17s | stage:post_lower:start
c 00h00m21s | stage:post_lower:done ms=3953 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=5888 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3422 loop_ms=24 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=432
c 00h00m21s | memory:rss checkpoint=after_post_lower bytes=2234007552 rss=2.08GiB
c 00h00m21s | memory:rss checkpoint=before_preencode bytes=2234040320 rss=2.08GiB
c 00h00m21s | stage:preencode(log-scop):start
c 00h00m21s | stage:preencode(log-scop):done ms=38 int_vars=10802
c 00h00m21s | memory:rss checkpoint=after_preencode bytes=1948819456 rss=1.81GiB
c 00h00m21s | memory:rss checkpoint=before_encode bytes=1948819456 rss=1.81GiB
c 00h00m21s | stage:encode(log-scop):start
bash: line 8: 29300 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
