c cmd: /host-parser-bin/kat_xcsp_a5249e5b_logscop_autobdd_norootlp_20260516 /bench/competition/2022-2025/COP22to25/FoolSolitaire-dec2-2-4_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5549
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=78 pruned=201 changed_domains=39 entailed_tables=1
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5549
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=84 lowered=5549 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=6 rounds=4 tightened=4 removed_cls=498 removed_lits=369 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=132 pivot_exact_attempts=132 pivot_general_attempts=132 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=132 pivot_general_tightened=0 setup_ms=3 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=1631 bool_vars=4867 linear_atoms=10079 table_atoms=59 table_tuples=80873 table_scope=118 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=26128
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=1631
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=458 sat_vars=338513 sat_clauses=620667 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=55883 log_scop_pb_mixed=0 log_scop_pb_bdd2=55883 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=55883 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=338513 clauses=620667
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m08s | stage:sat:solve:done round=1 ms=8285 result=Sat assumptions=0 phase_lits=0
c 00h00m08s | stage:decode:start round=1 requested_int_ids=1631
c 00h00m08s | stage:decode:final:start round=1 requested_int_ids=1631
c 00h00m08s | stage:decode:done round=1 int_assignments=1631
c 00h00m08s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=initial value=27 rounds=1 improvements=0
o 27
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=338513 clauses=620667
c 00h00m08s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1443
c 00h00m09s | stage:sat:solve:done round=1 ms=96 result=Sat assumptions=0 phase_lits=1443
c 00h00m09s | stage:decode:start round=1 requested_int_ids=1631
c 00h00m09s | stage:relaxation:done round=1 clauses_added=6 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=6 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=6
c 00h00m09s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1443
c 00h00m09s | stage:sat:solve:done round=2 ms=65 result=Sat assumptions=0 phase_lits=1443
c 00h00m09s | stage:decode:start round=2 requested_int_ids=1631
c 00h00m09s | stage:decode:final:start round=2 requested_int_ids=1631
c 00h00m09s | stage:decode:done round=2 int_assignments=1631
c 00h00m09s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=6
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=26 rounds=2 improvements=1
o 26
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=338513 clauses=620667
c 00h00m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1443
c 00h00m09s | stage:sat:solve:done round=1 ms=9 result=Sat assumptions=0 phase_lits=1443
c 00h00m09s | stage:decode:start round=1 requested_int_ids=1631
c 00h00m09s | stage:relaxation:done round=1 clauses_added=8 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=8 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=14
c 00h00m09s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1443
c 00h00m12s | stage:sat:solve:done round=2 ms=3403 result=Sat assumptions=0 phase_lits=1443
c 00h00m12s | stage:decode:start round=2 requested_int_ids=1631
c 00h00m12s | stage:decode:final:start round=2 requested_int_ids=1631
c 00h00m12s | stage:decode:done round=2 int_assignments=1631
c 00h00m12s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=14
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=25 rounds=3 improvements=2
o 25
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=338513 clauses=620667
c 00h00m12s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=1443
c 00h00m12s | stage:sat:solve:done round=1 ms=37 result=Sat assumptions=0 phase_lits=1443
c 00h00m12s | stage:decode:start round=1 requested_int_ids=1631
c 00h00m12s | stage:relaxation:done round=1 clauses_added=3 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=3 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=17
c 00h00m12s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=1443
c 00h00m13s | stage:sat:solve:done round=2 ms=361 result=Sat assumptions=0 phase_lits=1443
c 00h00m13s | stage:decode:start round=2 requested_int_ids=1631
c 00h00m13s | stage:decode:final:start round=2 requested_int_ids=1631
c 00h00m13s | stage:decode:done round=2 int_assignments=1631
c 00h00m13s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=17
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=improvement value=23 rounds=4 improvements=3
o 23
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=338513 clauses=620667
c 00h00m13s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=1443
c 00h00m13s | stage:sat:solve:done round=1 ms=9 result=Sat assumptions=0 phase_lits=1443
c 00h00m13s | stage:decode:start round=1 requested_int_ids=1631
c 00h00m13s | stage:relaxation:done round=1 clauses_added=6 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=6 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=23
