c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/BlockModeling-kansas-02_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 17:28:09 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1561
c 00h00m00s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=1964 pruned=1 changed_domains=1 entailed_tables=0
c 00h00m02s | memory:rss checkpoint=after_propagate bytes=1553211392 rss=1.45GiB
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=1561
c 00h00m02s | stage:lower:start
c 00h00m51s | stage:lower:progress percent=10 processed=157 total=1561 lowered=157 unsupported=0 ms=49663
c 00h01m41s | stage:lower:progress percent=20 processed=313 total=1561 lowered=313 unsupported=0 ms=99299
c 00h02m30s | stage:lower:progress percent=30 processed=469 total=1561 lowered=469 unsupported=0 ms=148727
c 00h03m20s | stage:lower:progress percent=40 processed=625 total=1561 lowered=625 unsupported=0 ms=198606
c 00h04m10s | stage:lower:progress percent=50 processed=781 total=1561 lowered=781 unsupported=0 ms=248127
c 00h04m59s | stage:lower:progress percent=60 processed=937 total=1561 lowered=937 unsupported=0 ms=297652
c 00h05m49s | stage:lower:progress percent=70 processed=1093 total=1561 lowered=1093 unsupported=0 ms=347302
c 00h06m39s | stage:lower:progress percent=80 processed=1249 total=1561 lowered=1249 unsupported=0 ms=397745
c 00h07m29s | stage:lower:progress percent=90 processed=1405 total=1561 lowered=1405 unsupported=0 ms=447623
c 00h08m19s | stage:lower:progress percent=100 processed=1561 total=1561 lowered=1561 unsupported=0 ms=497596
c 00h08m20s | stage:lower:done ms=498295 lowered=1561 unsupported=0
c 00h08m20s | memory:rss checkpoint=after_lower bytes=2002853888 rss=1.87GiB
c 00h08m20s | stage:post_lower:start
c 00h08m23s | stage:post_lower:done ms=2945 rounds=0 tightened=0 removed_cls=180961 removed_lits=240240 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=809 loop_ms=1807 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=326 sat_ms=0 precise_ms=0
c 00h08m23s | memory:rss checkpoint=after_post_lower bytes=2228023296 rss=2.08GiB
c 00h08m23s | memory:rss checkpoint=before_preencode bytes=2228199424 rss=2.08GiB
c 00h08m23s | stage:preencode(log-scop):start
c 00h08m23s | stage:preencode(log-scop):done ms=40 int_vars=24
c 00h08m23s | memory:rss checkpoint=after_preencode bytes=2309251072 rss=2.15GiB
c 00h08m23s | memory:rss checkpoint=before_encode bytes=2309251072 rss=2.15GiB
c 00h08m23s | stage:encode(log-scop):start
bash: line 8: 1467196 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
