c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/ItemsetMining-k2-kr-vs-kp_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=16253
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=79 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=16253
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2844 lowered=16253 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=142 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=9727 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=51 loop_ms=79 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=5
c 00h00m03s | stage:lowered-shape int_vars=16257 bool_vars=369301 linear_atoms=39037 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=754857
c 00h00m03s | stage:root-lp:start backend=scip-ffi
c 00h00m33s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=30106
c 00h00m33s | stage:preencode(log-scop):start
c 00h00m33s | stage:preencode(log-scop):done ms=52 int_vars=16257
c 00h00m33s | stage:encode(log-scop):start
c 00h04m08s | stage:encode(log-scop):done ms=215128 sat_vars=155239570 sat_clauses=463651998 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=74449 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=74449 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=74449 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h04m08s | stage:sat:init solver=CaDiCaL vars=155239570 clauses=463651998
c 00h04m08s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799137
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1550442
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 16253
d NORMALIZED_CONSTRAINTS 16253
d LOWERED_CONSTRAINTS 16253
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 155239570
d SAT_CLAUSES_BASE 463651998
d SAT_CLAUSES_FINAL 463651998
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3482,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":6390,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":3193,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":6526,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":3195,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
