c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy40_c24.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=129679
c 00h00m00s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=2866 pruned=20679 changed_domains=83 entailed_tables=0
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=129679
c 00h00m02s | stage:lower:start
c 00h00m06s | stage:lower:done ms=3228 lowered=129679 unsupported=0
c 00h00m06s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=287 rounds=0 tightened=0 removed_cls=8 removed_lits=5 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=156 loop_ms=126 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=0
c 00h00m06s | stage:preencode(log-scop):start
c 00h00m06s | stage:preencode(log-scop):done ms=24 int_vars=12560
c 00h00m06s | stage:encode(log-scop):start
c 00h01m26s | stage:encode(log-scop):done ms=80092 sat_vars=34765562 sat_clauses=86269626 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=2001724 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=2001724 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2001724 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m27s | stage:sat:init solver=CaDiCaL vars=34765562 clauses=86269626
c 00h01m27s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1796316
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1709159
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 129679
d NORMALIZED_CONSTRAINTS 129679
d LOWERED_CONSTRAINTS 129679
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 34765562
d SAT_CLAUSES_BASE 86269626
d SAT_CLAUSES_FINAL 86269626
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":124800,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":120120,"max_domain_product_excluding_one_var":"40","p95_domain_product_excluding_one_var":"40"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":124800,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":241800,"max_domain_product_excluding_one_var":"40","p95_domain_product_excluding_one_var":"40"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":6240,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1,"max_domain_product_excluding_one_var":"39","p95_domain_product_excluding_one_var":"39"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"78":{"count":1560,"max_domain_product_excluding_one_var":"151115727451828646838272","p95_domain_product_excluding_one_var":"151115727451828646838272"}}
d PROPAGATE_PRUNED_VALUES 20679
d PROPAGATE_CHANGED_DOMAINS 83
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 8
d POST_LOWER_REMOVED_LITS 5
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 12560
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 2001724
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 2001724
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 2001724
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 1
