c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/Coprime-25_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=187225
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1331 pruned=600 changed_domains=25 entailed_tables=0
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=187225
c 00h00m01s | stage:lower:start
c 00h00m05s | stage:lower:done ms=4161 lowered=187225 unsupported=0
c 00h00m05s | stage:post_lower:start
c 00h03m01s | stage:post_lower:done ms=175954 rounds=50305 tightened=149957 removed_cls=753748 removed_lits=0 unsat=false precise_hits=4585679 precise_rounds=2 pivot_recomputes=6631193 pivot_exact_attempts=3329926 pivot_general_attempts=3502890 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3480266 pivot_general_tightened=22624 setup_ms=812 loop_ms=134021 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=51 sat_ms=0 precise_ms=40779
c 00h03m01s | stage:preencode(order-ge):start
c 00h16m12s | stage:preencode(order-ge):done ms=790914 int_vars=748873
c 00h16m12s | stage:encode(order-ge):start
bash: line 8: 131390 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
