c cmd: /host-parser-bin/kat_xcsp_b9f938ec /bench/competition/2022-2025/CSP22to25/Dominoes-45-142_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3244
c 00h00m00s | stage:propagate:start
c 00h17m13s | stage:propagate:done ms=1033962 pruned=4572630 changed_domains=2162 entailed_tables=2162
c 00h17m13s | stage:normalize:start
c 00h17m13s | stage:normalize:done ms=0 high_constraints=3244
c 00h17m13s | stage:lower:start
c 00h17m17s | stage:lower:done ms=3488 lowered=3244 unsupported=0
c 00h17m17s | stage:post_lower:start
c 00h17m18s | stage:post_lower:done ms=1195 rounds=0 tightened=2162 removed_cls=4324 removed_lits=4230 unsat=false precise_hits=8648 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=613 loop_ms=206 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=362
c 00h17m18s | stage:preencode(log-scop):start
c 00h17m18s | stage:preencode(log-scop):done ms=12 int_vars=10718
c 00h17m18s | stage:encode(log-scop):start
c 00h22m17s | stage:encode(log-scop):done ms=298463 sat_vars=249398221 sat_clauses=579722642 relaxed_circuits=0 log_scop_pb_constraints=4691634 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=4691634 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=4691634 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h22m21s | stage:sat:init solver=CaDiCaL vars=249398221 clauses=579722642
c 00h22m21s | stage:sat:solve:start
bash: line 8: 303444 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
