c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/SREFLP-sko049-5_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2306
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2306
c 00h00m00s | stage:lower:start
c 00h00m11s | stage:lower:done ms=11522 lowered=2306 unsupported=0
c 00h00m11s | stage:post_lower:start
c 00h00m12s | stage:post_lower:done ms=476 rounds=0 tightened=93 removed_cls=0 removed_lits=0 unsat=false precise_hits=464 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=170 loop_ms=278 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=18
c 00h00m12s | stage:root-lp:start backend=native-simplex
c 00h00m12s | stage:root-lp:skip backend=native-simplex reason=objective is not linear for root LP: expression is not a pure linear expression ms=224
c 00h00m12s | stage:preencode(order-ge):start
c 00h00m13s | stage:preencode(order-ge):done ms=1399 int_vars=28088
c 00h00m13s | stage:encode(order-ge):start
c 00h05m39s | stage:encode(order-ge):done ms=326098 sat_vars=4115808 sat_clauses=886594029 ext_ge_specs=0 relaxed_circuits=0
c 00h06m02s | stage:sat:init solver=CaDiCaL vars=4115808 clauses=886594029
c 00h06m02s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h18m53s | stage:sat:solve:done round=1 ms=771389 result=Sat assumptions=0
c 00h18m53s | stage:decode:start round=1
c 00h18m54s | stage:decode:done round=1 int_assignments=2354
c 00h18m54s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h18m54s | result:Sat
c 00h18m54s | objective:incumbent kind=initial value=878767 rounds=1 improvements=0
o 878767
c 00h18m54s | stage:sat:init solver=CaDiCaL vars=4115808 clauses=886594029
c 00h18m54s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h19m19s | stage:sat:solve:done round=1 ms=25007 result=Sat assumptions=0
c 00h19m19s | stage:decode:start round=1
