c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/TSPTW2-n060w060-1_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=307
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=11 pruned=7385 changed_domains=185 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=307
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=32 lowered=307 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=21 rounds=62 tightened=64 removed_cls=131 removed_lits=60 unsat=false precise_hits=444 precise_rounds=2 pivot_recomputes=122 pivot_exact_attempts=122 pivot_general_attempts=16 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=16 pivot_general_tightened=0 setup_ms=1 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=13
c 00h00m00s | stage:lowered-shape int_vars=305 bool_vars=0 linear_atoms=9658 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=7496
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=12 int_vars=305
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=872 sat_vars=116979 sat_clauses=3322248 ext_ge_specs=0 relaxed_circuits=1
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=116979 clauses=3322248
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m45s | stage:sat:solve:done round=1 ms=104556 result=Sat assumptions=0 phase_lits=0
c 00h01m45s | stage:decode:start round=1 requested_int_ids=305
c 00h01m45s | stage:decode:final:start round=1 requested_int_ids=305
c 00h01m45s | stage:decode:done round=1 int_assignments=305
c 00h01m45s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m45s | result:Sat
c 00h01m45s | objective:incumbent kind=initial value=672 rounds=1 improvements=0
o 672
c 00h01m45s | stage:sat:init solver=CaDiCaL vars=116979 clauses=3322248
c 00h01m45s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=55023
c 00h01m45s | stage:sat:solve:done round=1 ms=88 result=Unsat assumptions=0 phase_lits=55023
c 00h01m45s | result:Unsat
s OPTIMUM FOUND
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 2
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 11
d NORMALIZE_MS 0
d LOWER_MS 32
d POST_LOWER_MS 21
d PREENCODE_MS 12
d ENCODE_MS 872
d SAT_SOLVE_MS 104644
d TOTAL_MS 105608
d SAT_VARS 116979
d SAT_CLAUSES_BASE 3322248
d SAT_CLAUSES_FINAL 3322248
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 191932
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 1879
d EXTPROP_OBSERVED_LITS 1879
d EXTPROP_OBSERVED_LIT_OCCURRENCES 1879
d EXTPROP_CALLBACK_CALLS 3057142
d EXTPROP_CALLBACK_NS 2014721540
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 240422
d EXTPROP_NOTIFY_ASSIGNMENT_NS 1031484196
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 5018988
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 855581
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 243645743
d EXTPROP_NOTIFY_BACKTRACK_CALLS 223209
d EXTPROP_NOTIFY_BACKTRACK_NS 322207700
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 1
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 144876
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 868821
d EXTPROP_CB_PROPAGATE_NS 282908766
d EXTPROP_PROPAGATED_LITS 11
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 21
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 4021
d EXTPROP_REASON_CLAUSES 343
d EXTPROP_REASON_CLAUSE_LITS 6775
d EXTPROP_REASON_CLAUSE_MAX_LEN 23
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 869042
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 134319265
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 45
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 6973
d EXTPROP_EXTERNAL_CLAUSES 2
d EXTPROP_EXTERNAL_CLAUSE_LITS 43
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 22
d EXTPROP_STRONG_REASON_ATTEMPTS 2
d EXTPROP_STRONG_REASON_NS 78063
d EXTPROP_STRONG_REASON_LIFTS 3
d EXTPROP_STRONG_REASON_DROPPED_TERMS 2
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2094,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":3721,"max_domain_product_excluding_one_var":"106","p95_domain_product_excluding_one_var":"102"},"3":{"count":61,"max_domain_product_excluding_one_var":"3328","p95_domain_product_excluding_one_var":"3286"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":3721,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":61,"max_domain_product_excluding_one_var":"151","p95_domain_product_excluding_one_var":"147"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 7385
d PROPAGATE_CHANGED_DOMAINS 185
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 62
d POST_LOWER_TIGHTENED_DOMAINS 64
d POST_LOWER_REMOVED_CLAUSES 131
d POST_LOWER_REMOVED_LITS 60
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 305
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 1
d DECODE_INT_ASSIGNMENTS 305
d CSV /bench/competition/2022-2025/COP22to25/TSPTW2-n060w060-1_c23.xml.lzma,optimum,307,307,307,0,116979,3322248,105608,11,0,32,12,872,104644,0,skipped,,,,,,0,,,,,,,,
