c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/CyclicBandwidth-caterpillar23_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 18:48:01 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=299
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=111 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=584888320 rss=557.79MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=299
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=30 total=299 lowered=30 unsupported=0 ms=366
c 00h00m00s | stage:lower:progress percent=20 processed=60 total=299 lowered=60 unsupported=0 ms=770
c 00h00m01s | stage:lower:progress percent=30 processed=90 total=299 lowered=90 unsupported=0 ms=1112
c 00h00m01s | stage:lower:progress percent=40 processed=120 total=299 lowered=120 unsupported=0 ms=1601
c 00h00m02s | stage:lower:progress percent=50 processed=150 total=299 lowered=150 unsupported=0 ms=1943
c 00h00m02s | stage:lower:progress percent=60 processed=180 total=299 lowered=180 unsupported=0 ms=2292
c 00h00m03s | stage:lower:progress percent=70 processed=210 total=299 lowered=210 unsupported=0 ms=2964
c 00h00m03s | stage:lower:progress percent=80 processed=240 total=299 lowered=240 unsupported=0 ms=3319
c 00h00m03s | stage:lower:progress percent=90 processed=270 total=299 lowered=270 unsupported=0 ms=3665
c 00h00m04s | stage:lower:progress percent=100 processed=299 total=299 lowered=299 unsupported=0 ms=4002
c 00h00m04s | stage:lower:done ms=4418 lowered=299 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=678850560 rss=647.40MiB
c 00h00m04s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=1720 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1088 loop_ms=321 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=24 sat_ms=0 precise_ms=0
c 00h00m06s | memory:rss checkpoint=after_post_lower bytes=827617280 rss=789.28MiB
c 00h00m06s | memory:rss checkpoint=before_preencode bytes=841252864 rss=802.28MiB
c 00h00m06s | stage:preencode(log-scop):start
c 00h00m06s | stage:preencode(log-scop):done ms=77 int_vars=355217
c 00h00m06s | memory:rss checkpoint=after_preencode bytes=841302016 rss=802.33MiB
c 00h00m06s | memory:rss checkpoint=before_encode bytes=841302016 rss=802.33MiB
c 00h00m06s | stage:encode(log-scop):start
c 00h01m32s | stage:encode(log-scop):done ms=85397 sat_vars=104405515 sat_clauses=176767991 relaxed_circuits=0 log_scop_pb_constraints=1775186 log_scop_pb_mixed=0 log_scop_pb_bdd2=1775186 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1775186 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m33s | stage:sat:init solver=CaDiCaL vars=104405515 clauses=176767991
c 00h01m33s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800089
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1698891
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 299
d NORMALIZED_CONSTRAINTS 299
d LOWERED_CONSTRAINTS 299
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 104405515
d SAT_CLAUSES_BASE 176767991
d SAT_CLAUSES_FINAL 176767991
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 39115952128
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 584888320
d MEMORY_RSS_AFTER_LOWER_BYTES 678850560
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 827617280
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 841252864
d MEMORY_RSS_AFTER_PREENCODE_BYTES 841302016
d MEMORY_RSS_BEFORE_ENCODE_BYTES 841302016
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 176
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 176000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 39115952128
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 39115952128
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-alldiff-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 1
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 1
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 89401
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":355216,"max_domain_product_excluding_one_var":"89401","p95_domain_product_excluding_one_var":"89401"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":298,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":709240,"max_domain_product_excluding_one_var":"299","p95_domain_product_excluding_one_var":"299"},"3":{"count":355216,"max_domain_product_excluding_one_var":"89401","p95_domain_product_excluding_one_var":"89401"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 355217
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 1775186
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
