c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/FAPP-aux-01-0200_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2054
c 00h00m00s | stage:propagate:start
c 00h00m03s | stage:propagate:done ms=2624 pruned=5066 changed_domains=943 entailed_tables=5
c 00h00m03s | stage:normalize:start
c 00h00m03s | stage:normalize:done ms=0 high_constraints=2054
c 00h00m03s | stage:lower:start
c 00h00m04s | stage:lower:done ms=1027 lowered=2054 unsupported=0
c 00h00m04s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=3 rounds=7 tightened=5 removed_cls=61 removed_lits=47 unsat=false precise_hits=46 precise_rounds=1 pivot_recomputes=148 pivot_exact_attempts=0 pivot_general_attempts=148 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=148 pivot_general_tightened=0 setup_ms=2 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m04s | stage:lowered-shape int_vars=3237 bool_vars=2159 linear_atoms=4314 table_atoms=940 table_tuples=2645225 table_scope=5640 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=6260
c 00h00m04s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m04s | stage:preencode(order-ge):start
c 00h00m04s | stage:preencode(order-ge):done ms=9 int_vars=3237
c 00h00m04s | stage:encode(order-ge):start
c 00h00m57s | stage:encode(order-ge):done ms=53182 sat_vars=107303434 sat_clauses=116111628 ext_ge_specs=0 relaxed_circuits=0
c 00h02m23s | stage:sat:init solver=CaDiCaL vars=107303434 clauses=116111628
c 00h02m23s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1797869
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1655298
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 2054
d NORMALIZED_CONSTRAINTS 2054
d LOWERED_CONSTRAINTS 2054
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 107303434
d SAT_CLAUSES_BASE 116111628
d SAT_CLAUSES_FINAL 116111628
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 107177934
d EXTPROP_OBSERVED_LITS 107177934
d EXTPROP_OBSERVED_LIT_OCCURRENCES 107177934
d EXTPROP_CALLBACK_CALLS 166522872
d EXTPROP_CALLBACK_NS 1605126388342
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 435
d EXTPROP_NOTIFY_ASSIGNMENT_NS 96236086760
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 214537736
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 66608959
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 17881549729
d EXTPROP_NOTIFY_BACKTRACK_CALLS 94
d EXTPROP_NOTIFY_BACKTRACK_NS 36952353560
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 33304420
d EXTPROP_CB_PROPAGATE_NS 1444389275080
d EXTPROP_PROPAGATED_LITS 21
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 21
