c cmd: /host-parser-bin/kat_xcsp_b9f938ec /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-31_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3727
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=33 pruned=57480 changed_domains=178 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3727
c 00h00m00s | stage:lower:start
c 00h00m11s | stage:lower:done ms=11052 lowered=3727 unsupported=0
c 00h00m11s | stage:post_lower:start
c 00h02m42s | stage:post_lower:done ms=151852 rounds=74746 tightened=755643 removed_cls=1534402 removed_lits=15725 unsat=false precise_hits=4628731 precise_rounds=3 pivot_recomputes=165197 pivot_exact_attempts=81703 pivot_general_attempts=90454 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=90454 pivot_general_tightened=0 setup_ms=1408 loop_ms=1201 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=60 sat_ms=0 precise_ms=148505
c 00h02m43s | stage:preencode(order-ge):start
s UNKNOWN
d SOLVE_ELAPSED_MS 1799975
d CURRENT_STAGE preencode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 1636517
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS running
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 3727
d NORMALIZED_CONSTRAINTS 3727
d LOWERED_CONSTRAINTS 3727
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":218700,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":3661,"max_domain_product_excluding_one_var":"900","p95_domain_product_excluding_one_var":"900"},"3":{"count":755340,"max_domain_product_excluding_one_var":"1682","p95_domain_product_excluding_one_var":"1682"},"4":{"count":3422,"max_domain_product_excluding_one_var":"1414562","p95_domain_product_excluding_one_var":"1414562"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":218700,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":408031,"max_domain_product_excluding_one_var":"841","p95_domain_product_excluding_one_var":"841"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1517524,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":3599,"max_domain_product_excluding_one_var":"841","p95_domain_product_excluding_one_var":"841"},"900":{"count":3,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 57480
d PROPAGATE_CHANGED_DOMAINS 178
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 74746
d POST_LOWER_TIGHTENED_DOMAINS 755643
d POST_LOWER_REMOVED_CLAUSES 1534402
d POST_LOWER_REMOVED_LITS 15725
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-31_c25.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
