c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/Fortress1-06_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 03:30:21 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1686
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=15 pruned=1806 changed_domains=1806 entailed_tables=745
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=99299328 rss=94.70MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1686
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=169 total=1686 lowered=169 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=338 total=1686 lowered=338 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=506 total=1686 lowered=506 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=675 total=1686 lowered=675 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=843 total=1686 lowered=843 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=1012 total=1686 lowered=1012 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=1181 total=1686 lowered=1181 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=1349 total=1686 lowered=1349 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=1518 total=1686 lowered=1518 unsupported=0 ms=2
