c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/CSP22to25/RoomMate-sr0700_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=978600
c 00h00m00s | stage:propagate:start
c 00h00m09s | stage:propagate:done ms=9143 pruned=481958 changed_domains=700 entailed_tables=0
c 00h00m09s | stage:normalize:start
c 00h00m09s | stage:normalize:done ms=0 high_constraints=978600
c 00h00m09s | stage:lower:start
c 00h00m13s | stage:lower:done ms=4536 lowered=978600 unsupported=0
c 00h00m13s | stage:post_lower:start
c 00h00m14s | stage:post_lower:done ms=509 rounds=0 tightened=0 removed_cls=916287 removed_lits=48397 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=256 loop_ms=104 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=148 sat_ms=0 precise_ms=0
c 00h00m14s | stage:preencode(order-ge):start
c 00h00m14s | stage:preencode(order-ge):done ms=247 int_vars=700
c 00h00m14s | stage:encode(order-ge):start
c 00h00m15s | stage:encode(order-ge):done ms=100 sat_vars=40484 sat_clauses=65788 ext_ge_specs=0 relaxed_circuits=0
c 00h00m15s | stage:sat:init solver=CaDiCaL vars=40484 clauses=65788
c 00h00m15s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m15s | stage:sat:solve:done ms=18 result=Unsat assumptions=0 phase_lits=0
c 00h00m15s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 978600
d NORMALIZED_CONSTRAINTS 978600
d LOWERED_CONSTRAINTS 978600
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 9143
d NORMALIZE_MS 0
d LOWER_MS 4536
d POST_LOWER_MS 509
d PREENCODE_MS 247
d ENCODE_MS 100
d SAT_SOLVE_MS 18
d TOTAL_MS 15112
d SAT_VARS 40484
d SAT_CLAUSES_BASE 65788
d SAT_CLAUSES_FINAL 65788
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 4
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":489300,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":978600,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 481958
d PROPAGATE_CHANGED_DOMAINS 700
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 916287
d POST_LOWER_REMOVED_LITS 48397
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 700
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/CSP22to25/RoomMate-sr0700_c22.xml.lzma,unsat,978600,978600,978600,0,40484,65788,15112,9143,0,4536,247,100,18,,,,,,,,,,,,,,,,
