c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2018/concert-hall-cap/concert-hall-cap.mzn --data /bench/2018/concert-hall-cap/concert-cap.mznc2018.318.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:29:32 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=48
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=16 changed_domains=3 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=8953856 rss=8.54MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=48
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=5 total=48 lowered=5 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=20 processed=10 total=48 lowered=10 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=30 processed=15 total=48 lowered=15 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=40 processed=20 total=48 lowered=20 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=50 processed=24 total=48 lowered=24 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=60 processed=29 total=48 lowered=29 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=70 processed=34 total=48 lowered=34 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=80 processed=39 total=48 lowered=39 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=90 processed=44 total=48 lowered=44 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=100 processed=48 total=48 lowered=48 unsupported=0 ms=22
c 00h00m00s | stage:lower:done ms=23 lowered=48 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8953856 rss=8.54MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=81 tightened=81 removed_cls=240 removed_lits=120 unsat=false precise_hits=128 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8953856 rss=8.54MiB
c 00h00m00s | stage:lowered-shape int_vars=985 bool_vars=0 linear_atoms=3047 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4455
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=67837 naive_bounds=[0,67837] lp_bounds=[0,67837] improved=0 rows=97 vars=985 lp_rows_singleton_linear=97 lp_rows_disjunctive=0 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=48
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=9330688 rss=8.90MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=985
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=9330688 rss=8.90MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=9330688 rss=8.90MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13163 bytes=11714560 rss=11.17MiB progress_percent=10 processed=446 total=4456
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=446 total=4456 sat_clauses=13163 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20449 bytes=11714560 rss=11.17MiB progress_percent=20 processed=892 total=4456
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=892 total=4456 sat_clauses=20449 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=27736 bytes=11714560 rss=11.17MiB progress_percent=30 processed=1337 total=4456
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=1337 total=4456 sat_clauses=27736 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=35040 bytes=11714560 rss=11.17MiB progress_percent=40 processed=1783 total=4456
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=1783 total=4456 sat_clauses=35040 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=41467 bytes=11714560 rss=11.17MiB progress_percent=50 processed=2228 total=4456
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=2228 total=4456 sat_clauses=41467 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=44154 bytes=11714560 rss=11.17MiB progress_percent=60 processed=2674 total=4456
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=2674 total=4456 sat_clauses=44154 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=46249 bytes=11714560 rss=11.17MiB progress_percent=70 processed=3120 total=4456
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=3120 total=4456 sat_clauses=46249 ms=9
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=48706 bytes=11714560 rss=11.17MiB progress_percent=80 processed=3565 total=4456
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=3565 total=4456 sat_clauses=48706 ms=9
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=51067 bytes=11714560 rss=11.17MiB progress_percent=90 processed=4011 total=4456
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=4011 total=4456 sat_clauses=51067 ms=10
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=330526 bytes=141533184 rss=134.98MiB progress_percent=100 processed=4456 total=4456
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=4456 total=4456 sat_clauses=330526 ms=188
c 00h00m00s | stage:encode(log-scop):done ms=189 sat_vars=179483 sat_clauses=330526 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=7597 log_scop_pb_mixed=0 log_scop_pb_bdd2=7597 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=7597 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=179483 sat_clauses=330526 has_relaxations=false external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=985 ms=0
c 00h00m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):done sat_vars=179483 sat_clauses=330526 ms=0
c 00h00m00s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=179483
c 00h00m00s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
