c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/Cargo-06-1s-3927_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=246
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1324430 changed_domains=90 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=246
c 00h00m00s | stage:lower:start
c 00h00m10s | stage:lower:done ms=10051 lowered=246 unsupported=0
c 00h00m10s | stage:post_lower:start
c 00h00m10s | stage:post_lower:done ms=841 rounds=75 tightened=142 removed_cls=461461 removed_lits=251219 unsat=false precise_hits=166 precise_rounds=2 pivot_recomputes=282 pivot_exact_attempts=52 pivot_general_attempts=230 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=213 pivot_general_tightened=17 setup_ms=430 loop_ms=259 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=112 sat_ms=0 precise_ms=37
c 00h00m10s | stage:lowered-shape int_vars=241 bool_vars=1224900 linear_atoms=1248817 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2012230
c 00h00m10s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m10s | stage:preencode(order-ge):start
c 00h00m13s | stage:preencode(order-ge):done ms=2700 int_vars=73663
c 00h00m13s | stage:encode(order-ge):start
c 00h01m01s | stage:encode(order-ge):done ms=48359 sat_vars=5172298 sat_clauses=144121297 ext_ge_specs=0 relaxed_circuits=0
c 00h02m08s | stage:sat:init solver=CaDiCaL vars=5172298 clauses=144121297
c 00h02m08s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h20m34s | stage:sat:solve:done round=1 ms=1105911 result=Unsat assumptions=0 phase_lits=0
c 00h20m34s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 246
d NORMALIZED_CONSTRAINTS 246
d LOWERED_CONSTRAINTS 246
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 1
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 10051
d POST_LOWER_MS 841
d PREENCODE_MS 2700
d ENCODE_MS 48359
d SAT_SOLVE_MS 1105911
d TOTAL_MS 1234275
d SAT_VARS 5172298
d SAT_CLAUSES_BASE 144121297
d SAT_CLAUSES_FINAL 144121297
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 7136
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 354244
d EXTPROP_OBSERVED_LITS 354244
d EXTPROP_OBSERVED_LIT_OCCURRENCES 354244
d EXTPROP_CALLBACK_CALLS 35926931
d EXTPROP_CALLBACK_NS 757662312360
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 184572
d EXTPROP_NOTIFY_ASSIGNMENT_NS 9704729826
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 25208220
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 12491859
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 3370264436
d EXTPROP_NOTIFY_BACKTRACK_CALLS 8483
d EXTPROP_NOTIFY_BACKTRACK_NS 4619993727
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 1
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 88362873
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 1
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 10750041
d EXTPROP_CB_PROPAGATE_NS 738049964797
d EXTPROP_PROPAGATED_LITS 1142
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 2
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 604
d EXTPROP_REASON_CLAUSES 1142
