c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_logscop_directexpr_norootlp_20260521 /bench/competition/2022-2025/COP22to25/NurseRostering-20_c22.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=43912
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=348 pruned=63722 changed_domains=11236 entailed_tables=182
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=119283712
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=43912
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=1900 lowered=43912 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=238792704
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=123 rounds=50 tightened=215 removed_cls=25228 removed_lits=24966 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=600 pivot_exact_attempts=0 pivot_general_attempts=600 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=600 pivot_general_tightened=0 setup_ms=46 loop_ms=50 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=19 sat_ms=0 precise_ms=3
c 00h00m02s | memory:rss checkpoint=after_post_lower bytes=250109952
c 00h00m02s | stage:lowered-shape int_vars=87606 bool_vars=181320 linear_atoms=80637 table_atoms=64132 table_tuples=532130 table_scope=182254 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=419499
c 00h00m02s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m02s | memory:rss checkpoint=before_preencode bytes=250335232
c 00h00m02s | stage:preencode(log-scop):start
c 00h00m02s | stage:preencode(log-scop):done ms=21 int_vars=87606
c 00h00m02s | memory:rss checkpoint=after_preencode bytes=250335232
c 00h00m02s | memory:rss checkpoint=before_encode bytes=250335232
c 00h00m02s | stage:encode(log-scop):start
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=492474368 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=592457728 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=905654272 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=1009143808 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5000000 bytes=1655132160 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6000000 bytes=1741901824 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7000000 bytes=1841860608 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8000000 bytes=1946619904 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9000000 bytes=2048536576 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10000000 bytes=2148134912 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11000000 bytes=2972225536 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12000000 bytes=3075489792 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13000000 bytes=3177861120 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14000000 bytes=3276492800 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15000000 bytes=3377180672 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16000000 bytes=3482292224 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17000000 bytes=3575001088 interval_clauses=1000000
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18000000 bytes=3659452416 interval_clauses=1000000
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19000000 bytes=3743842304 interval_clauses=1000000
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20000000 bytes=3834441728 interval_clauses=1000000
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21000000 bytes=5648146432 interval_clauses=1000000
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=22000000 bytes=5732315136 interval_clauses=1000000
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=23000000 bytes=5819199488 interval_clauses=1000000
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24000000 bytes=5933731840 interval_clauses=1000000
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=25000000 bytes=6064062464 interval_clauses=1000000
c 00h00m16s | stage:encode(log-scop):done ms=13730 sat_vars=12881978 sat_clauses=25847658 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=180800 log_scop_pb_mixed=0 log_scop_pb_bdd2=180800 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=180800 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m16s | stage:sat:init solver=CaDiCaL vars=12881978 clauses=25847658
c 00h00m16s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799598
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1783160
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 43912
d NORMALIZED_CONSTRAINTS 43912
d LOWERED_CONSTRAINTS 43912
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 12881978
d SAT_CLAUSES_BASE 25847658
d SAT_CLAUSES_FINAL 25847658
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 6064062464
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 119283712
d MEMORY_RSS_AFTER_LOWER_BYTES 238792704
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 250109952
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 250335232
d MEMORY_RSS_AFTER_PREENCODE_BYTES 250335232
d MEMORY_RSS_BEFORE_ENCODE_BYTES 250335232
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 25
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 25000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 6064062464
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 6064062464
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":66665,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":3353,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"6":{"count":100,"max_domain_product_excluding_one_var":"22877577568","p95_domain_product_excluding_one_var":"22877577568"},"26":{"count":50,"max_domain_product_excluding_one_var":"33554432","p95_domain_product_excluding_one_var":"33554432"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"4":{"count":895,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"6":{"count":5310,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":2640,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"51":{"count":1274,"max_domain_product_excluding_one_var":"1125899906842624","p95_domain_product_excluding_one_var":"1125899906842624"},"183":{"count":350,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 63722
d PROPAGATE_CHANGED_DOMAINS 11236
d PROPAGATE_ENTAILED_TABLES 182
d POST_LOWER_ROUNDS 50
d POST_LOWER_TIGHTENED_DOMAINS 215
d POST_LOWER_REMOVED_CLAUSES 25228
d POST_LOWER_REMOVED_LITS 24966
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 87606
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 180800
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 180800
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 180800
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 6064062464
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 119283712
d MEMORY_RSS_AFTER_LOWER_BYTES 238792704
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 250109952
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 250335232
d MEMORY_RSS_AFTER_PREENCODE_BYTES 250335232
d MEMORY_RSS_BEFORE_ENCODE_BYTES 250335232
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 25
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 25000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 6064062464
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 6064062464
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
