c cmd: /host-parser-bin/kat_xcsp_cdc9557a_ae651e02_bba76233_csp800_20260519 /bench/competition/2022-2025/CSP22to25/RoomMate-sr0500_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=499000
c 00h00m00s | stage:propagate:start
c 00h00m04s | stage:propagate:done ms=3973 pruned=243452 changed_domains=500 entailed_tables=0
c 00h00m04s | stage:normalize:start
c 00h00m04s | stage:normalize:done ms=0 high_constraints=499000
c 00h00m04s | stage:lower:start
c 00h00m06s | stage:lower:done ms=2074 lowered=499000 unsupported=0
c 00h00m06s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=213 rounds=0 tightened=0 removed_cls=457057 removed_lits=30381 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=131 loop_ms=53 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=10 sat_ms=0 precise_ms=0
c 00h00m06s | stage:preencode(order-ge):start
c 00h00m06s | stage:preencode(order-ge):done ms=160 int_vars=500
c 00h00m06s | stage:encode(order-ge):start
c 00h00m06s | stage:encode(order-ge):done ms=54 sat_vars=33754 sat_clauses=55014 ext_ge_specs=0 relaxed_circuits=0
c 00h00m06s | stage:encode(order-ge-extprop-gate):done ms=0 decision=extprop reason=selected ext_ge_specs=0 ext_clauses=55014 plain_clauses=unknown estimated_static_clauses_saved=unknown
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=33754 clauses=55014
c 00h00m06s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m06s | stage:sat:solve:done ms=26 result=Unsat assumptions=0 phase_lits=0
c 00h00m06s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 499000
d NORMALIZED_CONSTRAINTS 499000
d LOWERED_CONSTRAINTS 499000
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 3973
d NORMALIZE_MS 0
d LOWER_MS 2074
d POST_LOWER_MS 213
d PREENCODE_MS 160
d ENCODE_MS 54
d SAT_SOLVE_MS 26
d TOTAL_MS 6638
d SAT_VARS 33754
d SAT_CLAUSES_BASE 55014
d SAT_CLAUSES_FINAL 55014
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 5
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":249500,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":499000,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 243452
d PROPAGATE_CHANGED_DOMAINS 500
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 457057
d POST_LOWER_REMOVED_LITS 30381
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 500
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/CSP22to25/RoomMate-sr0500_c22.xml.lzma,unsat,499000,499000,499000,0,33754,55014,6638,3973,0,2074,160,54,26,,,,,,,,,,,,,,,,
