c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/AircraftLanding-table-airland04_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=211
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=10 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=211
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=3 lowered=211 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=60 bool_vars=380 linear_atoms=610 table_atoms=20 table_tuples=9548 table_scope=60 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=781
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,22334000] lp_bounds=[0,22334000] improved=0 rows=650 vars=9988 ms=171
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=60
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=462 sat_vars=216541 sat_clauses=731266 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=840 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=840 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=840 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=216541 clauses=731266
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m05s | stage:sat:solve:done round=1 ms=4352 result=Sat assumptions=0 phase_lits=0
c 00h00m05s | stage:decode:start round=1 requested_int_ids=60
c 00h00m05s | stage:decode:final:start round=1 requested_int_ids=60
c 00h00m05s | stage:decode:done round=1 int_assignments=60
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=initial value=16074000 rounds=1 improvements=0
o 16074000
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=216541 clauses=731266
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=464
c 00h00m05s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0 phase_lits=464
c 00h00m05s | stage:decode:start round=1 requested_int_ids=60
c 00h00m05s | stage:relaxation:done round=1 clauses_added=82846 circuit_clauses_added=0 cop_clauses_added=82846 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=82846
c 00h00m05s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=464
c 00h00m05s | stage:sat:solve:done round=2 ms=819 result=Sat assumptions=0 phase_lits=464
c 00h00m05s | stage:decode:start round=2 requested_int_ids=60
c 00h00m05s | stage:decode:final:start round=2 requested_int_ids=60
c 00h00m05s | stage:decode:done round=2 int_assignments=60
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=82846
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=14216000 rounds=2 improvements=1
o 14216000
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=216541 clauses=731266
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=464
c 00h00m05s | stage:sat:solve:done round=1 ms=52 result=Sat assumptions=0 phase_lits=464
c 00h00m05s | stage:decode:start round=1 requested_int_ids=60
c 00h00m05s | stage:relaxation:done round=1 clauses_added=83024 circuit_clauses_added=0 cop_clauses_added=83024 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=165870
c 00h00m06s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=464
c 00h00m06s | stage:sat:solve:done round=2 ms=318 result=Sat assumptions=0 phase_lits=464
c 00h00m06s | stage:decode:start round=2 requested_int_ids=60
c 00h00m06s | stage:decode:final:start round=2 requested_int_ids=60
c 00h00m06s | stage:decode:done round=2 int_assignments=60
c 00h00m06s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=165870
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=13740000 rounds=3 improvements=2
o 13740000
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=216541 clauses=731266
c 00h00m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=464
c 00h00m06s | stage:sat:solve:done round=1 ms=57 result=Sat assumptions=0 phase_lits=464
c 00h00m06s | stage:decode:start round=1 requested_int_ids=60
