c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2018/seat-moving/seat-moving.mzn --data /bench/2018/seat-moving/sm-15-12-00.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:36:46 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1334
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=2250 changed_domains=150 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=19693568 rss=18.78MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1334
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=134 total=1334 lowered=134 unsupported=0 ms=46
c 00h00m00s | stage:lower:progress percent=20 processed=267 total=1334 lowered=267 unsupported=0 ms=108
c 00h00m00s | stage:lower:progress percent=30 processed=401 total=1334 lowered=401 unsupported=0 ms=169
c 00h00m00s | stage:lower:progress percent=40 processed=534 total=1334 lowered=534 unsupported=0 ms=232
c 00h00m00s | stage:lower:progress percent=50 processed=667 total=1334 lowered=667 unsupported=0 ms=293
c 00h00m00s | stage:lower:progress percent=60 processed=801 total=1334 lowered=801 unsupported=0 ms=359
c 00h00m00s | stage:lower:progress percent=70 processed=934 total=1334 lowered=934 unsupported=0 ms=424
c 00h00m00s | stage:lower:progress percent=80 processed=1068 total=1334 lowered=1068 unsupported=0 ms=490
c 00h00m00s | stage:lower:progress percent=90 processed=1201 total=1334 lowered=1201 unsupported=0 ms=554
c 00h00m00s | stage:lower:progress percent=100 processed=1334 total=1334 lowered=1334 unsupported=0 ms=618
c 00h00m00s | stage:lower:done ms=621 lowered=1334 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=24723456 rss=23.58MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=8 rounds=38 tightened=39 removed_cls=505 removed_lits=788 unsat=false precise_hits=3 precise_rounds=2 pivot_recomputes=139 pivot_exact_attempts=137 pivot_general_attempts=138 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=138 pivot_general_tightened=0 setup_ms=4 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=26886144 rss=25.64MiB
