c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2017/rel2onto/rel2onto.mzn --data /bench/2017/rel2onto/5_6.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:23:44 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=576
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=14 pruned=55 changed_domains=11 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=12935168 rss=12.34MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=576
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=58 total=576 lowered=58 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=116 total=576 lowered=116 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=173 total=576 lowered=173 unsupported=0 ms=68
c 00h00m00s | stage:lower:progress percent=40 processed=231 total=576 lowered=231 unsupported=0 ms=183
c 00h00m00s | stage:lower:progress percent=50 processed=288 total=576 lowered=288 unsupported=0 ms=290
c 00h00m00s | stage:lower:progress percent=60 processed=346 total=576 lowered=346 unsupported=0 ms=408
c 00h00m00s | stage:lower:progress percent=70 processed=404 total=576 lowered=404 unsupported=0 ms=517
c 00h00m00s | stage:lower:progress percent=80 processed=461 total=576 lowered=461 unsupported=0 ms=527
c 00h00m00s | stage:lower:progress percent=90 processed=519 total=576 lowered=519 unsupported=0 ms=531
c 00h00m00s | stage:lower:progress percent=100 processed=576 total=576 lowered=576 unsupported=0 ms=547
c 00h00m00s | stage:lower:done ms=549 lowered=576 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=17256448 rss=16.46MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:affine_elim eliminated_vars=1 removed_clauses=1 removed_lits=0 ms=5
c 00h00m00s | stage:post_lower:done ms=12 rounds=10 tightened=11 removed_cls=458 removed_lits=115 unsat=false precise_hits=2 precise_rounds=1 pivot_recomputes=225 pivot_exact_attempts=146 pivot_general_attempts=225 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=224 pivot_general_tightened=1 setup_ms=3 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=19148800 rss=18.26MiB
c 00h00m00s | stage:lowered-shape int_vars=431 bool_vars=7409 linear_atoms=20530 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=27951
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m11s | stage:root-lp:bound backend=lpo status=optimal objective_value=40171 naive_bounds=[30171,846852] lp_bounds=[40171,846852] improved=1 rows=7242 vars=7839 lp_rows_singleton_linear=4 lp_rows_disjunctive=7236 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=10727
c 00h00m11s | memory:rss checkpoint=before_preencode bytes=3692433408 rss=3.44GiB
c 00h00m11s | stage:preencode(order-ge):start
c 00h00m11s | stage:preencode(order-ge):done ms=25 int_vars=673
c 00h00m11s | memory:rss checkpoint=after_preencode bytes=3692699648 rss=3.44GiB
c 00h00m11s | memory:rss checkpoint=before_encode bytes=3692699648 rss=3.44GiB
c 00h00m11s | stage:encode(order-ge):start
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10282063 bytes=6557097984 rss=6.11GiB progress_percent=10 processed=2845 total=28447
c 00h00m15s | stage:encode(order-ge):progress percent=10 processed=2845 total=28447 sat_clauses=10282063 ms=4169
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10395171 bytes=6559195136 rss=6.11GiB progress_percent=20 processed=5690 total=28447
c 00h00m15s | stage:encode(order-ge):progress percent=20 processed=5690 total=28447 sat_clauses=10395171 ms=4199
