c cmd: /host-parser-bin/kat_xcsp_b9f938ec /bench/competition/2022-2025/CSP22to25/AntimagicSquare-05_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=21
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=6 changed_domains=6 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=21
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=21 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=16 tightened=39 removed_cls=1 removed_lits=6 unsat=false precise_hits=7 precise_rounds=1 pivot_recomputes=149 pivot_exact_attempts=65 pivot_general_attempts=144 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=120 pivot_general_tightened=24 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=39
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=18 sat_vars=19376 sat_clauses=44703 relaxed_circuits=0 log_scop_pb_constraints=890 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=890 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=890 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=19376 clauses=44703
c 00h00m00s | stage:sat:solve:start
c 00h01m31s | stage:sat:solve:done ms=91108 result=Sat
c 00h01m31s | stage:decode:start
c 00h01m31s | stage:decode:done int_assignments=39
c 00h01m31s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] aux_gb[0] aux_gb[1] </list>
v   <values> 8 5 14 18 19 6 20 17 23 4 22 13 7 2 25 15 12 1 21 11 10 16 24 3 9 64 70 69 60 62 61 66 63 67 68 65 71 71 60 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 21
d NORMALIZED_CONSTRAINTS 21
d LOWERED_CONSTRAINTS 21
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 1
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 18
d SAT_SOLVE_MS 91108
d TOTAL_MS 91129
d SAT_VARS 19376
d SAT_CLAUSES_BASE 44703
d SAT_CLAUSES_FINAL 44703
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":25,"max_domain_product_excluding_one_var":"109","p95_domain_product_excluding_one_var":"109"},"6":{"count":12,"max_domain_product_excluding_one_var":"9765625","p95_domain_product_excluding_one_var":"9765625"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":366,"max_domain_product_excluding_one_var":"111","p95_domain_product_excluding_one_var":"111"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":74,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":28,"max_domain_product_excluding_one_var":"109","p95_domain_product_excluding_one_var":"109"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 6
d PROPAGATE_CHANGED_DOMAINS 6
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 16
d POST_LOWER_TIGHTENED_DOMAINS 39
d POST_LOWER_REMOVED_CLAUSES 1
d POST_LOWER_REMOVED_LITS 6
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 39
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 890
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 890
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 890
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d DECODE_INT_ASSIGNMENTS 39
d CSV /bench/competition/2022-2025/CSP22to25/AntimagicSquare-05_c23.xml.lzma,sat,21,21,21,0,19376,44703,91129,0,0,1,0,18,91108,,
