c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/BlockedQueens-56-1860436781_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 00:44:58 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4275
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=25 pruned=2741 changed_domains=56 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=8994816
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4275
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=428 total=4275 lowered=428 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=855 total=4275 lowered=855 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=1283 total=4275 lowered=1283 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=1710 total=4275 lowered=1710 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=2138 total=4275 lowered=2138 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=60 processed=2565 total=4275 lowered=2565 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=70 processed=2993 total=4275 lowered=2993 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=80 processed=3420 total=4275 lowered=3420 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=90 processed=3848 total=4275 lowered=3848 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=100 processed=4275 total=4275 lowered=4275 unsupported=0 ms=29
c 00h00m00s | stage:lower:done ms=30 lowered=4275 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=10616832
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=1231 removed_lits=443 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=10616832
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=10616832
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=56
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=10616832
c 00h00m00s | memory:rss checkpoint=before_encode bytes=10616832
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=99 sat_vars=117093 sat_clauses=193751 relaxed_circuits=0 log_scop_pb_constraints=5303 log_scop_pb_mixed=0 log_scop_pb_bdd2=5303 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=5303 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=117093 clauses=193751
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m11s | stage:sat:solve:done ms=10997 result=Unsat assumptions=0 phase_lits=0
c 00h00m11s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 4275
d NORMALIZED_CONSTRAINTS 4275
d LOWERED_CONSTRAINTS 4275
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 25
d NORMALIZE_MS 0
d LOWER_MS 30
d POST_LOWER_MS 1
d PREENCODE_MS 0
d ENCODE_MS 99
d SAT_SOLVE_MS 10997
d TOTAL_MS 11158
d SAT_VARS 117093
d SAT_CLAUSES_BASE 193751
d SAT_CLAUSES_FINAL 193751
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 46518
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":2734,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":6160,"max_domain_product_excluding_one_var":"12","p95_domain_product_excluding_one_var":"9"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 2741
d PROPAGATE_CHANGED_DOMAINS 56
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 1231
d POST_LOWER_REMOVED_LITS 443
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 56
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 5303
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 5303
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 5303
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 10616832
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 8994816
d MEMORY_RSS_AFTER_LOWER_BYTES 10616832
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 10616832
