c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2024/concert-hall-cap/concert-hall-cap.mzn --data /bench/2024/concert-hall-cap/concert_60_50.json --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:42:34 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=110
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=68 pruned=81 changed_domains=4 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=27287552 rss=26.02MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=110
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=11 total=110 lowered=11 unsupported=0 ms=74
c 00h00m00s | stage:lower:progress percent=20 processed=22 total=110 lowered=22 unsupported=0 ms=88
c 00h00m00s | stage:lower:progress percent=30 processed=33 total=110 lowered=33 unsupported=0 ms=89
c 00h00m00s | stage:lower:progress percent=40 processed=44 total=110 lowered=44 unsupported=0 ms=89
c 00h00m00s | stage:lower:progress percent=50 processed=55 total=110 lowered=55 unsupported=0 ms=90
c 00h00m00s | stage:lower:progress percent=60 processed=66 total=110 lowered=66 unsupported=0 ms=90
c 00h00m00s | stage:lower:progress percent=70 processed=77 total=110 lowered=77 unsupported=0 ms=93
c 00h00m00s | stage:lower:progress percent=80 processed=88 total=110 lowered=88 unsupported=0 ms=110
c 00h00m00s | stage:lower:progress percent=90 processed=99 total=110 lowered=99 unsupported=0 ms=125
c 00h00m00s | stage:lower:progress percent=100 processed=110 total=110 lowered=110 unsupported=0 ms=138
c 00h00m00s | stage:lower:done ms=140 lowered=110 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=27291648 rss=26.03MiB
c 00h00m00s | stage:post_lower:start
