c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/DC-skinny-xor0-d0-t0-r07-v64-z0_c22.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 12:12:19 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=253
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2674688
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=253
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=26 total=253 lowered=26 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=51 total=253 lowered=51 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=76 total=253 lowered=76 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=102 total=253 lowered=102 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=127 total=253 lowered=127 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=152 total=253 lowered=152 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=178 total=253 lowered=178 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=203 total=253 lowered=203 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=228 total=253 lowered=228 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=253 total=253 lowered=253 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=253 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3215360
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3215360
c 00h00m00s | stage:lowered-shape int_vars=240 bool_vars=0 linear_atoms=1 table_atoms=252 table_tuples=1848 table_scope=784 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=253
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3215360
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=249
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3485696
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3485696
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=470 bytes=3756032 progress_percent=10 processed=27 total=268
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=27 total=268 sat_clauses=470 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=917 bytes=3756032 progress_percent=20 processed=54 total=268
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=54 total=268 sat_clauses=917 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1568 bytes=3756032 progress_percent=30 processed=81 total=268
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=81 total=268 sat_clauses=1568 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2015 bytes=3756032 progress_percent=40 processed=108 total=268
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=108 total=268 sat_clauses=2015 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2453 bytes=3756032 progress_percent=50 processed=134 total=268
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=134 total=268 sat_clauses=2453 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2815 bytes=3756032 progress_percent=60 processed=161 total=268
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=161 total=268 sat_clauses=2815 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2950 bytes=3756032 progress_percent=70 processed=188 total=268
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=188 total=268 sat_clauses=2950 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3055 bytes=3756032 progress_percent=80 processed=215 total=268
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=215 total=268 sat_clauses=3055 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3193 bytes=3756032 progress_percent=90 processed=242 total=268
