c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/CoinsGrid-25-11_c22.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=50
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4235264
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=50
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=5 total=50 lowered=5 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=10 total=50 lowered=10 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=15 total=50 lowered=15 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=20 total=50 lowered=20 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=25 total=50 lowered=25 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=30 total=50 lowered=30 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=35 total=50 lowered=35 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=40 total=50 lowered=40 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=90 processed=45 total=50 lowered=45 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=100 processed=50 total=50 lowered=50 unsupported=0 ms=4
c 00h00m00s | stage:lower:done ms=5 lowered=50 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5046272
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5730304
c 00h00m00s | stage:lowered-shape int_vars=625 bool_vars=0 linear_atoms=50 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=50
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5730304
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=10 int_vars=1725
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6623232
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=6623232 reserve_bytes=10737418240 available_bytes=57975435264 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6623232
c 00h00m00s | stage:encode(order-ge):start
