c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/Cargo-02-0s-1139_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=207
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1152887 changed_domains=76 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=207
c 00h00m00s | stage:lower:start
c 00h00m08s | stage:lower:done ms=8866 lowered=207 unsupported=0
c 00h00m08s | stage:post_lower:start
c 00h00m09s | stage:post_lower:done ms=800 rounds=63 tightened=119 removed_cls=490884 removed_lits=259694 unsat=false precise_hits=146 precise_rounds=2 pivot_recomputes=240 pivot_exact_attempts=44 pivot_general_attempts=196 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=182 pivot_general_tightened=14 setup_ms=424 loop_ms=243 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=28 sat_ms=0 precise_ms=103
c 00h00m09s | stage:preencode(order-ge):start
s UNKNOWN
d SOLVE_ELAPSED_MS 1799843
d CURRENT_STAGE preencode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 1790141
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS running
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 207
d NORMALIZED_CONSTRAINTS 207
d LOWERED_CONSTRAINTS 207
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":55,"max_domain_product_excluding_one_var":"19201","p95_domain_product_excluding_one_var":"18265"},"3":{"count":21,"max_domain_product_excluding_one_var":"21600","p95_domain_product_excluding_one_var":"20160"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1126873,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1268,"max_domain_product_excluding_one_var":"19201","p95_domain_product_excluding_one_var":"19"},"3":{"count":861,"max_domain_product_excluding_one_var":"1726","p95_domain_product_excluding_one_var":"1669"},"13":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"21":{"count":26875,"max_domain_product_excluding_one_var":"1048576","p95_domain_product_excluding_one_var":"1048576"}}
d PROPAGATE_PRUNED_VALUES 1152887
d PROPAGATE_CHANGED_DOMAINS 76
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 63
d POST_LOWER_TIGHTENED_DOMAINS 119
d POST_LOWER_REMOVED_CLAUSES 490884
d POST_LOWER_REMOVED_LITS 259694
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Cargo-02-0s-1139_c24.xml.lzma,unknown,207,207,207,0,,,1799797,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
