c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/MisteryShopper-5-10-3-6-0_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 03:13:01 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=585
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=31 pruned=837 changed_domains=256 entailed_tables=5
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5705728
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=585
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=59 total=585 lowered=59 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=117 total=585 lowered=117 unsupported=0 ms=89
c 00h00m00s | stage:lower:progress percent=30 processed=176 total=585 lowered=176 unsupported=0 ms=90
c 00h00m00s | stage:lower:progress percent=40 processed=234 total=585 lowered=234 unsupported=0 ms=90
c 00h00m00s | stage:lower:progress percent=50 processed=293 total=585 lowered=293 unsupported=0 ms=90
c 00h00m00s | stage:lower:progress percent=60 processed=351 total=585 lowered=351 unsupported=0 ms=90
c 00h00m00s | stage:lower:progress percent=70 processed=410 total=585 lowered=410 unsupported=0 ms=91
c 00h00m00s | stage:lower:progress percent=80 processed=468 total=585 lowered=468 unsupported=0 ms=91
c 00h00m00s | stage:lower:progress percent=90 processed=527 total=585 lowered=527 unsupported=0 ms=91
c 00h00m00s | stage:lower:progress percent=100 processed=585 total=585 lowered=585 unsupported=0 ms=91
c 00h00m00s | stage:lower:done ms=95 lowered=585 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=11792384
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=7 rounds=0 tightened=0 removed_cls=726 removed_lits=14 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=15843328
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=15843328
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=940
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=16113664
c 00h00m00s | memory:rss checkpoint=before_encode bytes=16113664
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=407 sat_vars=404144 sat_clauses=757323 relaxed_circuits=0 log_scop_pb_constraints=50229 log_scop_pb_mixed=0 log_scop_pb_bdd2=50229 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=50229 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=404144 clauses=757323
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m09s | stage:sat:solve:done ms=8548 result=Unsat assumptions=0 phase_lits=0
c 00h00m09s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 585
d NORMALIZED_CONSTRAINTS 585
d LOWERED_CONSTRAINTS 585
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 31
d NORMALIZE_MS 0
d LOWER_MS 95
d POST_LOWER_MS 7
d PREENCODE_MS 0
d ENCODE_MS 407
d SAT_SOLVE_MS 8548
d TOTAL_MS 9097
d SAT_VARS 404144
d SAT_CLAUSES_BASE 757323
d SAT_CLAUSES_FINAL 757323
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 47855
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":22090,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":22090,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":368,"max_domain_product_excluding_one_var":"47","p95_domain_product_excluding_one_var":"47"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":428,"max_domain_product_excluding_one_var":"47","p95_domain_product_excluding_one_var":"47"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 837
d PROPAGATE_CHANGED_DOMAINS 256
d PROPAGATE_ENTAILED_TABLES 5
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 726
d POST_LOWER_REMOVED_LITS 14
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 940
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 50229
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 50229
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 50229
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
