c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/MetabolicNetwork-47_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3575
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3575
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=493 lowered=3575 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=191 rounds=167 tightened=252 removed_cls=297 removed_lits=195 unsat=false precise_hits=6544 precise_rounds=2 pivot_recomputes=78878 pivot_exact_attempts=70060 pivot_general_attempts=78586 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=78574 pivot_general_tightened=12 setup_ms=121 loop_ms=14 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=53
c 00h00m00s | stage:lowered-shape int_vars=3812 bool_vars=1906 linear_atoms=5422 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=7090
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m03s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=1.0000000000000002 naive_bounds=[0,1906] lp_bounds=[1,1906] improved=1 rows=7090 vars=5718 ms=2566
c 00h00m03s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=0 int_vars=3812
c 00h00m03s | stage:encode(log-scop):start
c 00h00m47s | stage:encode(log-scop):done ms=43970 sat_vars=32853117 sat_clauses=98250531 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=11259 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=11259 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=11259 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m47s | stage:sat:init solver=CaDiCaL vars=32853117 clauses=98250531
c 00h00m47s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800058
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1752820
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 3575
d NORMALIZED_CONSTRAINTS 3575
d LOWERED_CONSTRAINTS 3575
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 32853117
d SAT_CLAUSES_BASE 98250531
d SAT_CLAUSES_FINAL 98250531
d SAT_CLAUSES_CEGAR_DELTA 0
