c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/Cutstock-16-0_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=33916
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=374 pruned=2872920 changed_domains=30666 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=33916
c 00h00m00s | stage:lower:start
c 00h00m06s | stage:lower:done ms=5809 lowered=33916 unsupported=0
c 00h00m06s | stage:post_lower:start
c 00h00m11s | stage:post_lower:done ms=5254 rounds=1614 tightened=32280 removed_cls=32280 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=52104760 pivot_exact_attempts=52067640 pivot_general_attempts=52104760 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=52104760 pivot_general_tightened=0 setup_ms=1225 loop_ms=3791 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=180
c 00h00m11s | stage:lowered-shape int_vars=33894 bool_vars=29034 linear_atoms=98434 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=64541
c 00h00m11s | stage:root-lp:start backend=scip-ffi
c 00h00m42s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=31235
c 00h00m42s | stage:preencode(log-scop):start
c 00h00m42s | stage:preencode(log-scop):done ms=4 int_vars=33894
c 00h00m42s | stage:encode(log-scop):start
c 00h00m52s | stage:encode(log-scop):done ms=9581 sat_vars=8407836 sat_clauses=24385351 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=108119 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=108119 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=108119 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m52s | stage:sat:init solver=CaDiCaL vars=8407836 clauses=24385351
c 00h00m52s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h11m54s | stage:sat:solve:done round=1 ms=662505 result=Sat assumptions=0 phase_lits=0
c 00h11m54s | stage:decode:start round=1 requested_int_ids=33894
c 00h11m55s | stage:decode:final:start round=1 requested_int_ids=33894
c 00h11m55s | stage:decode:done round=1 int_assignments=33894
c 00h11m55s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h11m55s | result:Sat
c 00h11m55s | objective:incumbent kind=initial value=1612 rounds=1 improvements=0
o 1612
c 00h11m55s | stage:sat:init solver=CaDiCaL vars=8407836 clauses=24385351
c 00h11m55s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=45192
c 00h11m56s | stage:sat:solve:done round=1 ms=1139 result=Sat assumptions=0 phase_lits=45192
c 00h11m56s | stage:decode:start round=1 requested_int_ids=33894
