c cmd: /host-parser-bin/kat_xcsp_261d4b72_portfolio_autobdd_agg_csp800_20260516 /bench/competition/2022-2025/CSP22to25/SocialGolfers-06-06-07_c24.xml.lzma --encoder portfolio --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=13245
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=21 pruned=660 changed_domains=252 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=13245
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=88 lowered=13245 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=10 rounds=552 tightened=662 removed_cls=8811 removed_lits=1720 unsat=false precise_hits=70 precise_rounds=1 pivot_recomputes=19322 pivot_exact_attempts=19322 pivot_general_attempts=19252 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=19150 pivot_general_tightened=102 setup_ms=3 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=20 int_vars=1944
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=184 sat_vars=41521 sat_clauses=353686 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=41521 clauses=353686
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m03s | stage:sat:solve:done ms=3164 result=Unsat assumptions=0 phase_lits=0
c 00h00m03s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 13245
d NORMALIZED_CONSTRAINTS 13245
d LOWERED_CONSTRAINTS 13245
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 21
d NORMALIZE_MS 0
d LOWER_MS 88
d POST_LOWER_MS 10
d PREENCODE_MS 20
d ENCODE_MS 184
d SAT_SOLVE_MS 3164
d TOTAL_MS 3503
d SAT_VARS 41521
d SAT_CLAUSES_BASE 353686
d SAT_CLAUSES_FINAL 353686
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 27868
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRUCTURED_ATOMS 60
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 536870912
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":4536,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":3780,"max_domain_product_excluding_one_var":"5","p95_domain_product_excluding_one_var":"5"},"36":{"count":42,"max_domain_product_excluding_one_var":"536870912","p95_domain_product_excluding_one_var":"536870912"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":4025,"max_domain_product_excluding_one_var":"5","p95_domain_product_excluding_one_var":"5"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":461,"max_domain_product_excluding_one_var":"5","p95_domain_product_excluding_one_var":"5"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 660
d PROPAGATE_CHANGED_DOMAINS 252
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 552
d POST_LOWER_TIGHTENED_DOMAINS 662
d POST_LOWER_REMOVED_CLAUSES 8811
d POST_LOWER_REMOVED_LITS 1720
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1944
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/CSP22to25/SocialGolfers-06-06-07_c24.xml.lzma,unsat,13245,13245,13245,0,41521,353686,3503,21,0,88,20,184,3164,,,,,,,,,,,,,,,,
