c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Pentominoes-09-10_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 03:55:25 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=24
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=21 pruned=1364 changed_domains=90 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3489792
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=24
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3 total=24 lowered=3 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=5 total=24 lowered=5 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=8 total=24 lowered=8 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=10 total=24 lowered=10 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=12 total=24 lowered=12 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=15 total=24 lowered=15 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=17 total=24 lowered=17 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=20 total=24 lowered=20 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=22 total=24 lowered=22 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=24 total=24 lowered=24 unsupported=0 ms=2
c 00h00m00s | stage:lower:done ms=2 lowered=24 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3760128
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3760128
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3760128
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=90
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4030464
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4030464
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=235 sat_vars=137875 sat_clauses=361300 relaxed_circuits=0 log_scop_pb_constraints=8069 log_scop_pb_mixed=0 log_scop_pb_bdd2=8069 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=8069 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=137875 clauses=361300
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h17m15s | stage:sat:solve:done ms=1035489 result=Sat assumptions=0 phase_lits=0
c 00h17m15s | stage:decode:start
c 00h17m15s | stage:decode:done int_assignments=90
c 00h17m15s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[10][0] x[10][1] x[10][2] x[10][3] x[10][4] x[11][0] x[11][1] x[11][2] x[11][3] x[11][4] x[12][0] x[12][1] x[12][2] x[12][3] x[12][4] x[13][0] x[13][1] x[13][2] x[13][3] x[13][4] x[14][0] x[14][1] x[14][2] x[14][3] x[14][4] x[15][0] x[15][1] x[15][2] x[15][3] x[15][4] x[16][0] x[16][1] x[16][2] x[16][3] x[16][4] x[17][0] x[17][1] x[17][2] x[17][3] x[17][4] </list>
v   <values> 65 66 74 75 85 9 19 29 39 49 27 28 38 48 58 24 34 44 45 55 0 1 10 11 12 2 3 4 13 23 20 21 30 40 41 59 69 77 78 79 46 56 57 67 68 22 31 32 33 42 43 51 52 53 54 25 35 36 37 47 5 14 15 16 26 80 81 82 83 84 76 86 87 88 89 63 64 71 72 73 6 7 8 17 18 50 60 61 62 70 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 24
d NORMALIZED_CONSTRAINTS 24
d LOWERED_CONSTRAINTS 24
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 21
d NORMALIZE_MS 0
d LOWER_MS 2
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 235
d SAT_SOLVE_MS 1035489
d TOTAL_MS 1035751
d SAT_VARS 137875
d SAT_CLAUSES_BASE 361300
d SAT_CLAUSES_FINAL 361300
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 2743110
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":5,"max_domain_product_excluding_one_var":"79","p95_domain_product_excluding_one_var":"79"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 1364
d PROPAGATE_CHANGED_DOMAINS 90
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 90
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 8069
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 8069
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 8069
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 4030464
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3489792
d MEMORY_RSS_AFTER_LOWER_BYTES 3760128
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3760128
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3760128
d MEMORY_RSS_AFTER_PREENCODE_BYTES 4030464
d MEMORY_RSS_BEFORE_ENCODE_BYTES 4030464
d DECODE_INT_ASSIGNMENTS 90
d CSV /bench/competition/2022-2025/CSP22to25/Pentominoes-09-10_c24.xml.lzma,sat,24,24,24,0,137875,361300,1035751,21,0,2,0,235,1035489,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 04:12:41 +0900
