c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-5-5_c24.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 19:58:02 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=137
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=32 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=8093696
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=137
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=14 total=137 lowered=14 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=28 total=137 lowered=28 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=42 total=137 lowered=42 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=55 total=137 lowered=55 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=69 total=137 lowered=69 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=83 total=137 lowered=83 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=96 total=137 lowered=96 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=110 total=137 lowered=110 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=90 processed=124 total=137 lowered=124 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=100 processed=137 total=137 lowered=137 unsupported=0 ms=6
c 00h00m00s | stage:lower:done ms=6 lowered=137 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8634368
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=264 removed_lits=482 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8634368
c 00h00m00s | stage:lowered-shape int_vars=245 bool_vars=1007 linear_atoms=1212 table_atoms=125 table_tuples=15520 table_scope=1250 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1417
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8634368
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=245
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=8904704
c 00h00m00s | memory:rss checkpoint=before_encode bytes=8904704
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19764 bytes=9445376 progress_percent=10 processed=142 total=1417
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=142 total=1417 sat_clauses=19764 ms=45
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20044 bytes=9445376 progress_percent=20 processed=284 total=1417
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=284 total=1417 sat_clauses=20044 ms=45
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20336 bytes=9445376 progress_percent=30 processed=426 total=1417
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=426 total=1417 sat_clauses=20336 ms=45
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20627 bytes=9445376 progress_percent=40 processed=567 total=1417
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=567 total=1417 sat_clauses=20627 ms=45
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20871 bytes=9445376 progress_percent=50 processed=709 total=1417
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=709 total=1417 sat_clauses=20871 ms=45
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21033 bytes=9445376 progress_percent=60 processed=851 total=1417
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=851 total=1417 sat_clauses=21033 ms=46
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21190 bytes=9445376 progress_percent=70 processed=992 total=1417
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=992 total=1417 sat_clauses=21190 ms=46
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21348 bytes=9445376 progress_percent=80 processed=1134 total=1417
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=1134 total=1417 sat_clauses=21348 ms=46
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21490 bytes=9445376 progress_percent=90 processed=1276 total=1417
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=1276 total=1417 sat_clauses=21490 ms=46
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21631 bytes=9445376 progress_percent=100 processed=1417 total=1417
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=1417 total=1417 sat_clauses=21631 ms=46
c 00h00m00s | stage:encode(log-scop):done ms=50 sat_vars=5094 sat_clauses=21631 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=275 log_scop_pb_mixed=0 log_scop_pb_bdd2=275 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=275 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5094 clauses=21631
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m03s | stage:sat:solve:done ms=3586 result=Unsat assumptions=0 phase_lits=0
c 00h00m03s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 137
d NORMALIZED_CONSTRAINTS 137
d LOWERED_CONSTRAINTS 137
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 32
d NORMALIZE_MS 0
d LOWER_MS 6
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 50
d SAT_SOLVE_MS 3586
d TOTAL_MS 3680
d SAT_VARS 5094
d SAT_CLAUSES_BASE 21631
d SAT_CLAUSES_FINAL 21631
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 52867
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":751,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":461,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 264
d POST_LOWER_REMOVED_LITS 482
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 245
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 275
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 275
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 275
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 9445376
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 8093696
d MEMORY_RSS_AFTER_LOWER_BYTES 8634368
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 8634368
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 8634368
d MEMORY_RSS_AFTER_PREENCODE_BYTES 8904704
d MEMORY_RSS_BEFORE_ENCODE_BYTES 8904704
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 21631
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 9445376
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 9445376
d CSV /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-5-5_c24.xml.lzma,unsat,137,137,137,0,5094,21631,3680,32,0,6,0,50,3586,0,skipped,,,,,,0,,,,,,,,
c run_end_local: 2026-05-27 19:58:06 +0900
