c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/TSPTW2-n040w060-1_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=207
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=2513 changed_domains=125 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2371584
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=207
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=21 total=207 lowered=21 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=42 total=207 lowered=42 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=63 total=207 lowered=63 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=83 total=207 lowered=83 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=104 total=207 lowered=104 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=125 total=207 lowered=125 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=145 total=207 lowered=145 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=80 processed=166 total=207 lowered=166 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=90 processed=187 total=207 lowered=187 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=100 processed=207 total=207 lowered=207 unsupported=0 ms=14
c 00h00m00s | stage:lower:done ms=14 lowered=207 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3575808
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=14 rounds=42 tightened=43 removed_cls=7 removed_lits=40 unsat=false precise_hits=301 precise_rounds=2 pivot_recomputes=82 pivot_exact_attempts=82 pivot_general_attempts=11 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=11 pivot_general_tightened=0 setup_ms=0 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=9
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4112384
c 00h00m00s | stage:lowered-shape int_vars=205 bool_vars=0 linear_atoms=4577 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=3480
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4112384
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=5 int_vars=205
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6004736
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=6004736 reserve_bytes=10737418240 available_bytes=57976053760 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6004736
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=329661 bytes=56340480 progress_percent=10 processed=361 total=3603
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=361 total=3603 sat_clauses=329661 ms=127
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=462764 bytes=70127616 progress_percent=20 processed=721 total=3603
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=721 total=3603 sat_clauses=462764 ms=166
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=585727 bytes=77156352 progress_percent=30 processed=1081 total=3603
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=1081 total=3603 sat_clauses=585727 ms=189
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=707769 bytes=91607040 progress_percent=40 processed=1442 total=3603
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=1442 total=3603 sat_clauses=707769 ms=229
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=841721 bytes=104583168 progress_percent=50 processed=1802 total=3603
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=1802 total=3603 sat_clauses=841721 ms=269
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=954228 bytes=117829632 progress_percent=60 processed=2162 total=3603
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=2162 total=3603 sat_clauses=954228 ms=306
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1082573 bytes=131346432 progress_percent=70 processed=2523 total=3603
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=2523 total=3603 sat_clauses=1082573 ms=344
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1206795 bytes=147107840 progress_percent=80 processed=2883 total=3603
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=2883 total=3603 sat_clauses=1206795 ms=385
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1326939 bytes=159272960 progress_percent=90 processed=3243 total=3603
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=3243 total=3603 sat_clauses=1326939 ms=422
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1461252 bytes=174071808 progress_percent=100 processed=3603 total=3603
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=3603 total=3603 sat_clauses=1461252 ms=462
c 00h00m00s | stage:encode(order-ge):done ms=466 sat_vars=67858 sat_clauses=1461252 ext_ge_specs=0 relaxed_circuits=1
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=67858 clauses=1461252
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m14s | stage:sat:solve:done round=1 ms=13926 result=Sat assumptions=0 phase_lits=0
c 00h00m14s | stage:decode:start round=1 requested_int_ids=205
c 00h00m14s | stage:decode:final:start round=1 requested_int_ids=205
c 00h00m14s | stage:decode:done round=1 int_assignments=205
