c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/GracefulGraph-05-06_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 21:36:51 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=87
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2408448
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=87
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=9 total=87 lowered=9 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=18 total=87 lowered=18 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=27 total=87 lowered=27 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=35 total=87 lowered=35 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=44 total=87 lowered=44 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=53 total=87 lowered=53 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=61 total=87 lowered=61 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=70 total=87 lowered=70 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=79 total=87 lowered=79 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=87 total=87 lowered=87 unsupported=0 ms=2
c 00h00m00s | stage:lower:done ms=2 lowered=87 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2678784
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2678784
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2949120
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=205
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2949120
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2949120
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=203916 bytes=36098048 progress_percent=10 processed=43 total=427
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=43 total=427 sat_clauses=203916 ms=76
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=328212 bytes=49479680 progress_percent=20 processed=86 total=427
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=86 total=427 sat_clauses=328212 ms=120
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=456077 bytes=56238080 progress_percent=30 processed=129 total=427
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=129 total=427 sat_clauses=456077 ms=149
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=576803 bytes=69484544 progress_percent=40 processed=171 total=427
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=171 total=427 sat_clauses=576803 ms=192
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=704668 bytes=83755008 progress_percent=50 processed=214 total=427
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=214 total=427 sat_clauses=704668 ms=238
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=829135 bytes=95920128 progress_percent=60 processed=257 total=427
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=257 total=427 sat_clauses=829135 ms=281
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=953259 bytes=108896256 progress_percent=70 processed=299 total=427
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=299 total=427 sat_clauses=953259 ms=325
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1077726 bytes=121872384 progress_percent=80 processed=342 total=427
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=342 total=427 sat_clauses=1077726 ms=368
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1201851 bytes=135106560 progress_percent=90 processed=385 total=427
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=385 total=427 sat_clauses=1201851 ms=413
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1326317 bytes=146190336 progress_percent=100 processed=427 total=427
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=427 total=427 sat_clauses=1326317 ms=455
c 00h00m00s | stage:encode(order-ge):done ms=459 sat_vars=37531 sat_clauses=1326317 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=37531 clauses=1326317
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799974
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799509
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 87
d NORMALIZED_CONSTRAINTS 87
d LOWERED_CONSTRAINTS 87
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 37531
d SAT_CLAUSES_BASE 1326317
d SAT_CLAUSES_FINAL 1326317
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 146190336
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2408448
d MEMORY_RSS_AFTER_LOWER_BYTES 2678784
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2678784
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2949120
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2949120
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2949120
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 11
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1326317
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 146190336
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 146190336
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"3":{"count":340,"max_domain_product_excluding_one_var":"7310","p95_domain_product_excluding_one_var":"7310"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 205
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 146190336
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2408448
d MEMORY_RSS_AFTER_LOWER_BYTES 2678784
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2678784
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2949120
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2949120
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2949120
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 11
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1326317
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 146190336
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 146190336
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/GracefulGraph-05-06_c25.xml.lzma,unknown,87,87,87,0,37531,1326317,1799971,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 22:06:51 +0900
