c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/IHTC-i29_c25.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m01s | solve:start
c 00h00m01s | input: constraints=12638
c 00h00m01s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=319 pruned=33709 changed_domains=3043 entailed_tables=112
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=12638
c 00h00m02s | stage:lower:start
c 00h00m19s | stage:lower:done ms=17774 lowered=12638 unsupported=0
c 00h00m19s | stage:post_lower:start
c 00h00m21s | stage:post_lower:done ms=1415 rounds=7854 tightened=16062 removed_cls=808187 removed_lits=138813 unsat=false precise_hits=35195 precise_rounds=2 pivot_recomputes=1992238 pivot_exact_attempts=227 pivot_general_attempts=1992011 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1992011 pivot_general_tightened=0 setup_ms=869 loop_ms=350 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=137 sat_ms=0 precise_ms=29
c 00h00m21s | stage:lowered-shape int_vars=68095 bool_vars=413104 linear_atoms=1481732 table_atoms=458 table_tuples=614829 table_scope=874 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1192029
c 00h00m21s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m21s | stage:preencode(order-ge):start
c 00h00m25s | stage:preencode(order-ge):done ms=3605 int_vars=237771
c 00h00m25s | stage:encode(order-ge):start
bash: line 8: 2207303 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
