c cmd: /host-parser-bin/kat_xcsp_489538e3_directexpr_20260519 /bench/competition/2022-2025/COP22to25/WarOrPeace-08_c22.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=56
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=56
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=56 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=28 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=92 bool_vars=336 linear_atoms=112 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=728
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=260
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=3 sat_vars=1492 sat_clauses=6272 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1492 clauses=6272
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=92
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=92
c 00h00m00s | stage:decode:done round=1 int_assignments=92
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=16 rounds=1 improvements=0
o 16
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1492 clauses=6272
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=232
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=232
c 00h00m00s | stage:decode:start round=1 requested_int_ids=92
c 00h00m23s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1
c 00h00m23s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=232
c 00h00m23s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0 phase_lits=232
c 00h00m23s | stage:decode:start round=2 requested_int_ids=92
c 00h00m46s | stage:relaxation:done round=2 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=3 cop_cegar_added_clauses=2
c 00h00m46s | stage:sat:solve:start round=3 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=232
c 00h00m46s | stage:sat:solve:done round=3 ms=0 result=Sat assumptions=0 phase_lits=232
c 00h00m46s | stage:decode:start round=3 requested_int_ids=92
c 00h01m10s | stage:relaxation:done round=3 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=4 cop_cegar_added_clauses=3
c 00h01m10s | stage:sat:solve:start round=4 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=232
c 00h01m10s | stage:sat:solve:done round=4 ms=0 result=Sat assumptions=0 phase_lits=232
c 00h01m10s | stage:decode:start round=4 requested_int_ids=92
c 00h01m33s | stage:relaxation:done round=4 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=5 cop_cegar_added_clauses=4
c 00h01m33s | stage:sat:solve:start round=5 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=232
c 00h01m33s | stage:sat:solve:done round=5 ms=0 result=Sat assumptions=0 phase_lits=232
c 00h01m33s | stage:decode:start round=5 requested_int_ids=92
c 00h01m56s | stage:relaxation:done round=5 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=6 cop_cegar_added_clauses=5
c 00h01m56s | stage:sat:solve:start round=6 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=232
c 00h01m56s | stage:sat:solve:done round=6 ms=0 result=Sat assumptions=0 phase_lits=232
c 00h01m56s | stage:decode:start round=6 requested_int_ids=92
c 00h02m20s | stage:relaxation:done round=6 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=7 cop_cegar_added_clauses=6
c 00h02m20s | stage:sat:solve:start round=7 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=232
c 00h02m20s | stage:sat:solve:done round=7 ms=0 result=Sat assumptions=0 phase_lits=232
c 00h02m20s | stage:decode:start round=7 requested_int_ids=92
c 00h02m43s | stage:relaxation:done round=7 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=8 cop_cegar_added_clauses=7
c 00h02m43s | stage:sat:solve:start round=8 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=232
c 00h02m43s | stage:sat:solve:done round=8 ms=0 result=Sat assumptions=0 phase_lits=232
c 00h02m43s | stage:decode:start round=8 requested_int_ids=92
c 00h03m06s | stage:relaxation:done round=8 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=9 cop_cegar_added_clauses=8
c 00h03m06s | stage:sat:solve:start round=9 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=232
c 00h03m06s | stage:sat:solve:done round=9 ms=0 result=Sat assumptions=0 phase_lits=232
c 00h03m06s | stage:decode:start round=9 requested_int_ids=92
c 00h03m30s | stage:relaxation:done round=9 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=9 cop_cegar_rounds=10 cop_cegar_added_clauses=9
c 00h03m30s | stage:sat:solve:start round=10 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=232
c 00h03m30s | stage:sat:solve:done round=10 ms=0 result=Sat assumptions=0 phase_lits=232
c 00h03m30s | stage:decode:start round=10 requested_int_ids=92
c 00h03m53s | stage:relaxation:done round=10 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=10 cop_cegar_rounds=11 cop_cegar_added_clauses=10
c 00h03m53s | stage:sat:solve:start round=11 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=232
c 00h03m53s | stage:sat:solve:done round=11 ms=0 result=Sat assumptions=0 phase_lits=232
c 00h03m53s | stage:decode:start round=11 requested_int_ids=92
c 00h04m16s | stage:relaxation:done round=11 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=11 cop_cegar_rounds=12 cop_cegar_added_clauses=11
c 00h04m16s | stage:sat:solve:start round=12 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=232
c 00h04m16s | stage:sat:solve:done round=12 ms=0 result=Sat assumptions=0 phase_lits=232
c 00h04m16s | stage:decode:start round=12 requested_int_ids=92
c 00h04m40s | stage:relaxation:done round=12 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=12 cop_cegar_rounds=13 cop_cegar_added_clauses=12
c 00h04m40s | stage:sat:solve:start round=13 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=232
c 00h04m40s | stage:sat:solve:done round=13 ms=0 result=Sat assumptions=0 phase_lits=232
c 00h04m40s | stage:decode:start round=13 requested_int_ids=92
c 00h05m03s | stage:relaxation:done round=13 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=13 cop_cegar_rounds=14 cop_cegar_added_clauses=13
c 00h05m03s | stage:sat:solve:start round=14 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=15 assumptions=0 phase_lits=232
c 00h05m03s | stage:sat:solve:done round=14 ms=0 result=Sat assumptions=0 phase_lits=232
c 00h05m03s | stage:decode:start round=14 requested_int_ids=92
c 00h05m27s | stage:relaxation:done round=14 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=14 cop_cegar_rounds=15 cop_cegar_added_clauses=14
c 00h05m27s | stage:sat:solve:start round=15 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=16 assumptions=0 phase_lits=232
c 00h05m27s | stage:sat:solve:done round=15 ms=0 result=Sat assumptions=0 phase_lits=232
c 00h05m27s | stage:decode:start round=15 requested_int_ids=92
c 00h05m50s | stage:relaxation:done round=15 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=15 cop_cegar_rounds=16 cop_cegar_added_clauses=15
c 00h05m50s | stage:sat:solve:start round=16 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=17 assumptions=0 phase_lits=232
c 00h05m50s | stage:sat:solve:done round=16 ms=0 result=Sat assumptions=0 phase_lits=232
c 00h05m50s | stage:decode:start round=16 requested_int_ids=92
c 00h06m13s | stage:relaxation:done round=16 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=16 cop_cegar_rounds=17 cop_cegar_added_clauses=16
c 00h06m13s | stage:sat:solve:start round=17 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=18 assumptions=0 phase_lits=232
c 00h06m13s | stage:sat:solve:done round=17 ms=0 result=Sat assumptions=0 phase_lits=232
c 00h06m13s | stage:decode:start round=17 requested_int_ids=92
c 00h06m37s | stage:relaxation:done round=17 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=17 cop_cegar_rounds=18 cop_cegar_added_clauses=17
c 00h06m37s | stage:sat:solve:start round=18 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=19 assumptions=0 phase_lits=232
c 00h06m37s | stage:sat:solve:done round=18 ms=0 result=Sat assumptions=0 phase_lits=232
c 00h06m37s | stage:decode:start round=18 requested_int_ids=92
c 00h07m00s | stage:relaxation:done round=18 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=18 cop_cegar_rounds=19 cop_cegar_added_clauses=18
c 00h07m00s | stage:sat:solve:start round=19 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=20 assumptions=0 phase_lits=232
c 00h07m00s | stage:sat:solve:done round=19 ms=0 result=Sat assumptions=0 phase_lits=232
c 00h07m00s | stage:decode:start round=19 requested_int_ids=92
c 00h07m23s | stage:relaxation:done round=19 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=19 cop_cegar_rounds=20 cop_cegar_added_clauses=19
