c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Cryptanalysis-3-04-128_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 20:54:36 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4961
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=136 changed_domains=136 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6254592
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4961
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=497 total=4961 lowered=497 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=993 total=4961 lowered=993 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=30 processed=1489 total=4961 lowered=1489 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=40 processed=1985 total=4961 lowered=1985 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=50 processed=2481 total=4961 lowered=2481 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=60 processed=2977 total=4961 lowered=2977 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=70 processed=3473 total=4961 lowered=3473 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=80 processed=3969 total=4961 lowered=3969 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=90 processed=4465 total=4961 lowered=4465 unsupported=0 ms=32
c 00h00m00s | stage:lower:progress percent=100 processed=4961 total=4961 lowered=4961 unsupported=0 ms=44
c 00h00m00s | stage:lower:done ms=46 lowered=4961 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=11120640
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=0 tightened=0 removed_cls=376 removed_lits=292 unsat=false precise_hits=1340 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=11661312
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=11661312
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=24 int_vars=2666
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=15446016
c 00h00m00s | memory:rss checkpoint=before_encode bytes=15446016
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13183 bytes=15716352 progress_percent=10 processed=2512 total=25116
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=2512 total=25116 sat_clauses=13183 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18960 bytes=15716352 progress_percent=20 processed=5024 total=25116
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=5024 total=25116 sat_clauses=18960 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=26623 bytes=15986688 progress_percent=30 processed=7535 total=25116
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=7535 total=25116 sat_clauses=26623 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=35275 bytes=15986688 progress_percent=40 processed=10047 total=25116
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=10047 total=25116 sat_clauses=35275 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=43925 bytes=15986688 progress_percent=50 processed=12558 total=25116
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=12558 total=25116 sat_clauses=43925 ms=11
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=52577 bytes=16257024 progress_percent=60 processed=15070 total=25116
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=15070 total=25116 sat_clauses=52577 ms=13
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=61230 bytes=16527360 progress_percent=70 processed=17582 total=25116
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=17582 total=25116 sat_clauses=61230 ms=15
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=68448 bytes=23826432 progress_percent=80 processed=20093 total=25116
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=20093 total=25116 sat_clauses=68448 ms=35
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=73467 bytes=23826432 progress_percent=90 processed=22605 total=25116
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=22605 total=25116 sat_clauses=73467 ms=36
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=86875 bytes=23826432 progress_percent=100 processed=25116 total=25116
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=25116 total=25116 sat_clauses=86875 ms=38
c 00h00m00s | stage:encode(order-ge):done ms=47 sat_vars=34857 sat_clauses=86875 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=34857 clauses=86875
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=148 result=Unsat assumptions=0 phase_lits=0
c 00h00m00s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 4961
d NORMALIZED_CONSTRAINTS 4961
d LOWERED_CONSTRAINTS 4961
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 4
d NORMALIZE_MS 0
d LOWER_MS 46
d POST_LOWER_MS 4
d PREENCODE_MS 24
d ENCODE_MS 47
d SAT_SOLVE_MS 148
d TOTAL_MS 283
d SAT_VARS 34857
d SAT_CLAUSES_BASE 86875
d SAT_CLAUSES_FINAL 86875
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 520
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":620,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1504,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":112,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"5":{"count":36,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":8,"max_domain_product_excluding_one_var":"80","p95_domain_product_excluding_one_var":"80"},"15":{"count":1,"max_domain_product_excluding_one_var":"6103515625","p95_domain_product_excluding_one_var":"6103515625"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":292,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2616,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":3232,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"8":{"count":32,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":28,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":28,"max_domain_product_excluding_one_var":"5","p95_domain_product_excluding_one_var":"5"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"1":{"count":224,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":196,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"5":{"count":84,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 136
d PROPAGATE_CHANGED_DOMAINS 136
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 376
d POST_LOWER_REMOVED_LITS 292
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 2666
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 23826432
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 6254592
d MEMORY_RSS_AFTER_LOWER_BYTES 11120640
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 11661312
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 11661312
d MEMORY_RSS_AFTER_PREENCODE_BYTES 15446016
d MEMORY_RSS_BEFORE_ENCODE_BYTES 15446016
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 86875
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 23826432
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 23826432
d CSV /bench/competition/2022-2025/CSP22to25/Cryptanalysis-3-04-128_c25.xml.lzma,unsat,4961,4961,4961,0,34857,86875,283,4,0,46,24,47,148,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-26 20:54:36 +0900
