c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/GeneralizedMKP-0-OR05x500-50-1_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=6
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=6
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=272 lowered=6 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=60 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=57 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=12 int_vars=649
c 00h00m00s | stage:encode(order-ge):start
c 00h00m04s | stage:encode(order-ge):done ms=3752 sat_vars=7336878 sat_clauses=7336229 ext_ge_specs=168 relaxed_circuits=0
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=7336878 clauses=7336229
c 00h00m13s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800019
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1786991
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 6
d NORMALIZED_CONSTRAINTS 6
d LOWERED_CONSTRAINTS 6
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 7336878
d SAT_CLAUSES_BASE 7336229
d SAT_CLAUSES_FINAL 7336229
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 168
d EXTPROP_OBSERVED_VARS 7336878
d EXTPROP_OBSERVED_LITS 7336878
d EXTPROP_OBSERVED_LIT_OCCURRENCES 17424199
d EXTPROP_CALLBACK_CALLS 2343735
d EXTPROP_CALLBACK_NS 1778928572726
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 87236
d EXTPROP_NOTIFY_ASSIGNMENT_NS 57417637377
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 87431568
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 1084484
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 288043736
d EXTPROP_NOTIFY_BACKTRACK_CALLS 490
d EXTPROP_NOTIFY_BACKTRACK_NS 635699133375
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 48185
d EXTPROP_CB_PROPAGATE_NS 1085359133522
d EXTPROP_PROPAGATED_LITS 47356
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 35252
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 8169141
d EXTPROP_REASON_CLAUSES 48123
d EXTPROP_REASON_CLAUSE_LITS 703604
d EXTPROP_REASON_CLAUSE_MAX_LEN 36
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 1084687
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 155889797
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 3401
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 565778
d EXTPROP_EXTERNAL_CLAUSES 203
d EXTPROP_EXTERNAL_CLAUSE_LITS 3198
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 26
d EXTPROP_STRONG_REASON_ATTEMPTS 116
d EXTPROP_STRONG_REASON_NS 1517485022
d EXTPROP_STRONG_REASON_LIFTS 63
d EXTPROP_STRONG_REASON_DROPPED_TERMS 13
d LINEAR_INT_EQ_ARITY_STATS {"501":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"501":{"count":10,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
