c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/BinPacking-n3c3w4a_c24.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 11:12:31 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=257
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3149824
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=257
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=26 total=257 lowered=26 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=52 total=257 lowered=52 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=78 total=257 lowered=78 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=103 total=257 lowered=103 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=129 total=257 lowered=129 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=155 total=257 lowered=155 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=180 total=257 lowered=180 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=206 total=257 lowered=206 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=232 total=257 lowered=232 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=257 total=257 lowered=257 unsupported=0 ms=248
c 00h00m00s | stage:lower:done ms=253 lowered=257 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=20779008
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=14 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=7 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=26181632
c 00h00m00s | stage:lowered-shape int_vars=509 bool_vars=34923 linear_atoms=36130 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=70675
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=26181632
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=512 int_vars=52638
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=102801408
c 00h00m00s | memory:rss checkpoint=before_encode bytes=102801408
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1099758 bytes=319270912 progress_percent=10 processed=17502 total=175013
c 00h00m01s | stage:encode(order-ge):progress percent=10 processed=17502 total=175013 sat_clauses=1099758 ms=534
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1161640 bytes=328794112 progress_percent=20 processed=35003 total=175013
c 00h00m01s | stage:encode(order-ge):progress percent=20 processed=35003 total=175013 sat_clauses=1161640 ms=601
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1223403 bytes=332967936 progress_percent=30 processed=52504 total=175013
c 00h00m01s | stage:encode(order-ge):progress percent=30 processed=52504 total=175013 sat_clauses=1223403 ms=664
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1284021 bytes=343646208 progress_percent=40 processed=70006 total=175013
c 00h00m01s | stage:encode(order-ge):progress percent=40 processed=70006 total=175013 sat_clauses=1284021 ms=729
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3906827 bytes=596262912 progress_percent=50 processed=87507 total=175013
c 00h00m02s | stage:encode(order-ge):progress percent=50 processed=87507 total=175013 sat_clauses=3906827 ms=1572
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6041430 bytes=795418624 progress_percent=60 processed=105008 total=175013
c 00h00m03s | stage:encode(order-ge):progress percent=60 processed=105008 total=175013 sat_clauses=6041430 ms=2251
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8177010 bytes=986869760 progress_percent=70 processed=122510 total=175013
c 00h00m03s | stage:encode(order-ge):progress percent=70 processed=122510 total=175013 sat_clauses=8177010 ms=2909
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10311587 bytes=1183780864 progress_percent=80 processed=140011 total=175013
c 00h00m04s | stage:encode(order-ge):progress percent=80 processed=140011 total=175013 sat_clauses=10311587 ms=3594
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12447086 bytes=1375195136 progress_percent=90 processed=157512 total=175013
c 00h00m05s | stage:encode(order-ge):progress percent=90 processed=157512 total=175013 sat_clauses=12447086 ms=4249
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14582917 bytes=1572605952 progress_percent=100 processed=175013 total=175013
c 00h00m05s | stage:encode(order-ge):progress percent=100 processed=175013 total=175013 sat_clauses=14582917 ms=4922
c 00h00m05s | stage:encode(order-ge):done ms=4927 sat_vars=683634 sat_clauses=14582917 ext_ge_specs=0 relaxed_circuits=0
c 00h00m05s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
