c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/SportsScheduling-dummy-22_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=309
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=60 pruned=6314 changed_domains=715 entailed_tables=11
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=309
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=442 lowered=309 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=96 rounds=4125 tightened=4125 removed_cls=8273 removed_lits=4124 unsat=false precise_hits=330 precise_rounds=1 pivot_recomputes=171556 pivot_exact_attempts=59708 pivot_general_attempts=171446 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=171446 pivot_general_tightened=0 setup_ms=59 loop_ms=26 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=3
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=926 int_vars=35576
c 00h00m01s | stage:encode(order-ge):start
c 00h00m02s | stage:encode(order-ge):done ms=931 sat_vars=383906 sat_clauses=1481684 ext_ge_specs=0 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=383906 clauses=1481684
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800083
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1797574
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 309
d NORMALIZED_CONSTRAINTS 309
d LOWERED_CONSTRAINTS 309
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 383906
d SAT_CLAUSES_BASE 1481684
d SAT_CLAUSES_FINAL 1481684
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":73293,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"11":{"count":21,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"},"44":{"count":242,"max_domain_product_excluding_one_var":"2199023255552","p95_domain_product_excluding_one_var":"2199023255552"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":11,"max_domain_product_excluding_one_var":"21","p95_domain_product_excluding_one_var":"21"},"42":{"count":484,"max_domain_product_excluding_one_var":"549755813888","p95_domain_product_excluding_one_var":"549755813888"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 6314
d PROPAGATE_CHANGED_DOMAINS 715
d PROPAGATE_ENTAILED_TABLES 11
d POST_LOWER_ROUNDS 4125
d POST_LOWER_TIGHTENED_DOMAINS 4125
d POST_LOWER_REMOVED_CLAUSES 8273
d POST_LOWER_REMOVED_LITS 4124
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 35576
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/SportsScheduling-dummy-22_c22.xml.lzma,unknown,309,309,309,0,383906,1481684,1800082,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
