c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2014/jp-encoding/jp-encoding.mzn --data /bench/2014/jp-encoding/data1000.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:49:14 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=33497
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=42 pruned=5620 changed_domains=1015 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=36159488 rss=34.48MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=33497
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=3350 total=33497 lowered=3350 unsupported=0 ms=1163
c 00h00m01s | stage:lower:progress percent=20 processed=6700 total=33497 lowered=6700 unsupported=0 ms=1185
c 00h00m01s | stage:lower:progress percent=30 processed=10050 total=33497 lowered=10050 unsupported=0 ms=1197
c 00h00m01s | stage:lower:progress percent=40 processed=13399 total=33497 lowered=13399 unsupported=0 ms=1212
c 00h00m01s | stage:lower:progress percent=50 processed=16749 total=33497 lowered=16749 unsupported=0 ms=1228
c 00h00m01s | stage:lower:progress percent=60 processed=20099 total=33497 lowered=20099 unsupported=0 ms=1244
c 00h00m01s | stage:lower:progress percent=70 processed=23448 total=33497 lowered=23448 unsupported=0 ms=1259
c 00h00m01s | stage:lower:progress percent=80 processed=26798 total=33497 lowered=26798 unsupported=0 ms=1271
c 00h00m01s | stage:lower:progress percent=90 processed=30148 total=33497 lowered=30148 unsupported=0 ms=1280
c 00h00m01s | stage:lower:progress percent=100 processed=33497 total=33497 lowered=33497 unsupported=0 ms=1299
c 00h00m01s | stage:lower:done ms=1303 lowered=33497 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=52379648 rss=49.95MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=198 rounds=1 tightened=1 removed_cls=4819 removed_lits=2262 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=3046 pivot_exact_attempts=0 pivot_general_attempts=3046 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3046 pivot_general_tightened=0 setup_ms=186 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=226746368 rss=216.24MiB
c 00h00m01s | stage:lowered-shape int_vars=6092 bool_vars=3045 linear_atoms=29456 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=50514
c 00h00m01s | stage:root-lp:start backend=lpo
c 00h00m03s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[0,1430135] lp_bounds=[0,1430135] improved=0 rows=2 vars=9137 lp_rows_singleton_linear=2 lp_rows_disjunctive=0 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=2354
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=676945920 rss=645.59MiB
c 00h00m03s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=4 int_vars=6092
c 00h00m03s | memory:rss checkpoint=after_preencode bytes=676945920 rss=645.59MiB
c 00h00m03s | memory:rss checkpoint=before_encode bytes=676945920 rss=645.59MiB
c 00h00m03s | stage:encode(log-scop):start
