c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2025/is/model.mzn --data /bench/2025/is/BnMUR3YMRk.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:54:26 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=824
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=11 pruned=1048904 changed_domains=125 entailed_tables=11
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7753728 rss=7.39MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=824
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=83 total=824 lowered=83 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=165 total=824 lowered=165 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=248 total=824 lowered=248 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=40 processed=330 total=824 lowered=330 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=50 processed=412 total=824 lowered=412 unsupported=0 ms=30
c 00h00m00s | stage:lower:progress percent=60 processed=495 total=824 lowered=495 unsupported=0 ms=37
c 00h00m00s | stage:lower:progress percent=70 processed=577 total=824 lowered=577 unsupported=0 ms=39
c 00h00m00s | stage:lower:progress percent=80 processed=660 total=824 lowered=660 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=90 processed=742 total=824 lowered=742 unsupported=0 ms=43
c 00h00m00s | stage:lower:progress percent=100 processed=824 total=824 lowered=824 unsupported=0 ms=43
c 00h00m00s | stage:lower:done ms=44 lowered=824 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8024064 rss=7.65MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=32 tightened=26 removed_cls=427 removed_lits=1834 unsat=false precise_hits=82 precise_rounds=1 pivot_recomputes=36 pivot_exact_attempts=35 pivot_general_attempts=36 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=36 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8294400 rss=7.91MiB
c 00h00m00s | stage:lowered-shape int_vars=289 bool_vars=60 linear_atoms=2642 table_atoms=51 table_tuples=1770 table_scope=102 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=1082
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m01s | stage:root-lp:bound backend=lpo status=optimal objective_value=28672 naive_bounds=[0,606208] lp_bounds=[28672,606208] improved=1 rows=220 vars=2119 lp_rows_singleton_linear=27 lp_rows_disjunctive=40 lp_rows_table=153 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=949
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=95096832 rss=90.69MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=0 int_vars=289
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=95096832 rss=90.69MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=95096832 rss=90.69MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10404 bytes=95334400 rss=90.92MiB progress_percent=10 processed=109 total=1083
c 00h00m01s | stage:encode(log-scop):progress percent=10 processed=109 total=1083 sat_clauses=10404 ms=1
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12450 bytes=95334400 rss=90.92MiB progress_percent=20 processed=217 total=1083
c 00h00m01s | stage:encode(log-scop):progress percent=20 processed=217 total=1083 sat_clauses=12450 ms=2
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=25307 bytes=95600640 rss=91.17MiB progress_percent=30 processed=325 total=1083
c 00h00m01s | stage:encode(log-scop):progress percent=30 processed=325 total=1083 sat_clauses=25307 ms=4
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=69159 bytes=95600640 rss=91.17MiB progress_percent=40 processed=434 total=1083
c 00h00m01s | stage:encode(log-scop):progress percent=40 processed=434 total=1083 sat_clauses=69159 ms=26
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=76298 bytes=95600640 rss=91.17MiB progress_percent=50 processed=542 total=1083
c 00h00m01s | stage:encode(log-scop):progress percent=50 processed=542 total=1083 sat_clauses=76298 ms=28
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=79570 bytes=95600640 rss=91.17MiB progress_percent=60 processed=650 total=1083
c 00h00m01s | stage:encode(log-scop):progress percent=60 processed=650 total=1083 sat_clauses=79570 ms=29
